Weights,,,
Text Size,532.360,15.681,1.000
Graphic Size,744.890,8.188,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,916.648,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,83.664,3.000,1.000
Text Y Symmetry,14.918,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,429.905,0.100,1.000
Align X-Center,215.336,0.100,1.000
Align X-Right,9.968,0.100,1.000
Align Y-Bottom,1.600,0.549,1.000
Align Y-Center,28.191,2.196,1.000
Align Y-Top,87.374,0.300,1.000
Align Error X,563.358,0.527,1.000
Align Error Y,510.681,0.704,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,226.296,2.644,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,27.561,0.100,1.000
Graphic X Position,52.776,0.103,1.000
Text Y Position,23.032,0.113,1.000
Graphic Y Position,5.642,0.100,1.000
Text X Position - Reverse,32.075,0.100,1.000
Graphic X Position - Reverse,33.923,0.101,1.000
Text Y Position - Reverse,26.649,0.104,1.000
Graphic Y Position - Reverse,147.359,0.100,1.000
Pairwise Distances Avg,218.133,10.000,1.000
Pairwise Distances Min,189.862,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,202.930,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,176.813,50.000,1.000
Text Size Variance,15.942,1.201,1.000
Text X Flow,20.314,0.999,1.000
Text Y Flow,127.964,0.321,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,91.890,9.462,1.000
Graphic Region X Symmetry,210.562,1.641,1.000
Text X Reverse Symmetry,0.000,1.115,1.000
Text Y Reverse Symmetry,9.879,2.188,1.000
Graphic X Reverse Symmetry,48.849,1.092,1.000
Graphic Y Reverse Symmetry,36.767,1.391,1.000
Text X Position Variance,21.312,0.919,1.000
Graphic X Position Variance,42.652,0.837,1.000
Text Y Position Variance,38.104,0.822,1.000
Graphic Y Position Variance,45.529,1.750,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,138.098,8.756,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,112.928,3.032,1.000
Text Diag Flow,76.978,4.978,1.000
Group Distance,400.000,896875.991,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,9.351,0.905,1.000
Graphic Size Reverse,9.705,0.904,1.000
Whitespace Reverse,10.000,896875.991,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4484379.653,1.000
Group Graphic Size Variance,100.000,4484379.653,1.000
Group Graphic X Align Variance,25.000,4484379.653,1.000
Group Graphic Y Align Variance,25.000,4484379.653,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
