Weights,,,
Text Size,76.465,0.100,1.000
Graphic Size,1112.159,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,65371798.968,1.000
Spread,781.871,1.553,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,42.488,3.000,1.000
Text Y Symmetry,2.869,3.000,1.000
Graphic X Symmetry,315.552,3.000,1.000
Graphic Y Symmetry,34.031,3.000,1.000
Align X-Left,43.688,0.100,1.000
Align X-Center,138.760,0.100,1.000
Align X-Right,10.161,0.100,1.000
Align Y-Bottom,10.872,1.478,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,19.250,0.100,1.000
Align Error X,350.398,0.207,1.000
Align Error Y,481.204,1.476,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,287.897,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,49.911,0.128,1.000
Graphic X Position,29.346,0.105,1.000
Text Y Position,68.269,0.104,1.000
Graphic Y Position,28.841,0.101,1.000
Text X Position - Reverse,18.832,0.103,1.000
Graphic X Position - Reverse,0.000,0.110,1.000
Text Y Position - Reverse,22.805,0.101,1.000
Graphic Y Position - Reverse,11.134,0.108,1.000
Pairwise Distances Avg,208.143,10.000,1.000
Pairwise Distances Min,201.661,10.000,1.000
Text Margins Avg,10.000,65371798.968,1.000
Text Margins Min,157.648,50.000,1.000
Graphic Margins Avg,10.000,65371798.968,1.000
Graphic Margins Min,307.588,50.000,1.000
Text Size Variance,4.342,0.833,1.000
Text X Flow,25.146,0.360,1.000
Text Y Flow,94.615,1.134,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,227.231,0.100,1.000
Graphic Region X Symmetry,68.187,4.402,1.000
Text X Reverse Symmetry,77.653,1.215,1.000
Text Y Reverse Symmetry,59.100,0.773,1.000
Graphic X Reverse Symmetry,0.000,0.935,1.000
Graphic Y Reverse Symmetry,23.502,1.538,1.000
Text X Position Variance,0.552,0.726,1.000
Graphic X Position Variance,32.418,0.449,1.000
Text Y Position Variance,0.000,0.998,1.000
Graphic Y Position Variance,3.217,0.852,1.000
Text Distances Avg,10.000,70194343.148,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,209.566,13.037,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,173.437,6.539,1.000
Text Diag Flow,98.742,4.999,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,30.126,1.387,1.000
Graphic Size Reverse,2.862,0.945,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
