Weights,,,
Text Size,54.484,0.100,1.000
Graphic Size,820.695,9.008,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,74840196.709,1.000
Spread,641.075,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,45.442,3.000,1.000
Text Y Symmetry,21.828,3.000,1.000
Graphic X Symmetry,154.652,3.000,1.000
Graphic Y Symmetry,93.713,3.000,1.000
Align X-Left,228.167,0.100,1.000
Align X-Center,174.452,0.100,1.000
Align X-Right,10.875,0.100,1.000
Align Y-Bottom,25.898,2.144,1.000
Align Y-Center,34.098,2.436,1.000
Align Y-Top,124.646,4.246,1.000
Align Error X,482.985,1.564,1.000
Align Error Y,373.695,0.610,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,299.792,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,42.884,0.130,1.000
Graphic X Position,0.028,0.102,1.000
Text Y Position,68.879,0.110,1.000
Graphic Y Position,27.758,0.100,1.000
Text X Position - Reverse,22.979,0.105,1.000
Graphic X Position - Reverse,87.298,0.100,1.000
Text Y Position - Reverse,16.047,0.101,1.000
Graphic Y Position - Reverse,42.215,0.100,1.000
Pairwise Distances Avg,150.088,10.000,1.000
Pairwise Distances Min,207.101,10.000,1.000
Text Margins Avg,10.000,74840196.709,1.000
Text Margins Min,314.323,50.000,1.000
Graphic Margins Avg,10.000,74840196.709,1.000
Graphic Margins Min,151.342,50.000,1.000
Text Size Variance,8.197,0.944,1.000
Text X Flow,11.535,1.194,1.000
Text Y Flow,119.852,0.685,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,164.410,4.293,1.000
Graphic Region X Symmetry,124.450,5.444,1.000
Text X Reverse Symmetry,44.042,1.604,1.000
Text Y Reverse Symmetry,8.264,0.364,1.000
Graphic X Reverse Symmetry,16.804,1.106,1.000
Graphic Y Reverse Symmetry,0.000,1.172,1.000
Text X Position Variance,0.000,0.513,1.000
Graphic X Position Variance,21.644,0.892,1.000
Text Y Position Variance,102.556,0.897,1.000
Graphic Y Position Variance,26.076,1.300,1.000
Text Distances Avg,10.000,70885665.303,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,222.064,13.021,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,142.275,4.683,1.000
Text Diag Flow,101.278,5.001,1.000
Group Distance,400.000,3954532.405,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,32.874,1.380,1.000
Graphic Size Reverse,11.003,0.946,1.000
Whitespace Reverse,10.000,3954532.405,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,19772660.689,1.000
Group Graphic Size Variance,100.000,19772660.689,1.000
Group Graphic X Align Variance,25.000,19772660.689,1.000
Group Graphic Y Align Variance,25.000,19772660.689,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
