Weights,,,
Text Size,225.259,1.869,1.000
Graphic Size,844.509,3.649,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,66372443.438,1.000
Spread,1044.940,3.778,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,41.752,3.000,1.000
Text Y Symmetry,11.547,3.000,1.000
Graphic X Symmetry,55.378,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,239.804,0.100,1.000
Align X-Center,335.571,0.100,1.000
Align X-Right,9.503,0.100,1.000
Align Y-Bottom,10.541,0.743,1.000
Align Y-Center,17.445,1.390,1.000
Align Y-Top,133.658,3.430,1.000
Align Error X,411.580,0.290,1.000
Align Error Y,262.250,0.519,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,229.006,3.241,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,23.098,0.100,1.000
Graphic X Position,29.033,0.101,1.000
Text Y Position,21.452,0.100,1.000
Graphic Y Position,20.509,0.100,1.000
Text X Position - Reverse,31.905,0.100,1.000
Graphic X Position - Reverse,53.983,0.100,1.000
Text Y Position - Reverse,36.248,0.100,1.000
Graphic Y Position - Reverse,38.089,0.109,1.000
Pairwise Distances Avg,198.376,10.000,1.000
Pairwise Distances Min,127.475,10.000,1.000
Text Margins Avg,10.000,66372443.438,1.000
Text Margins Min,372.416,50.000,1.000
Graphic Margins Avg,10.000,66372443.438,1.000
Graphic Margins Min,297.319,50.000,1.000
Text Size Variance,5.475,0.868,1.000
Text X Flow,0.000,0.988,1.000
Text Y Flow,120.236,1.159,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,175.112,4.162,1.000
Graphic Region X Symmetry,208.347,0.100,1.000
Text X Reverse Symmetry,0.000,1.889,1.000
Text Y Reverse Symmetry,24.272,2.150,1.000
Graphic X Reverse Symmetry,15.715,0.884,1.000
Graphic Y Reverse Symmetry,82.397,1.501,1.000
Text X Position Variance,16.710,1.004,1.000
Graphic X Position Variance,0.000,0.750,1.000
Text Y Position Variance,46.596,1.374,1.000
Graphic Y Position Variance,10.493,0.914,1.000
Text Distances Avg,10.000,66501217.621,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,128.792,11.414,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,150.859,4.931,1.000
Text Diag Flow,120.660,5.020,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,24.593,1.205,1.000
Graphic Size Reverse,8.449,0.976,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
