Weights,,,
Text Size,370.864,14.338,1.000
Graphic Size,483.555,9.080,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,35371152.736,1.000
Spread,807.836,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,12.178,3.000,1.000
Text Y Symmetry,17.387,3.000,1.000
Graphic X Symmetry,79.234,3.000,1.000
Graphic Y Symmetry,37.862,3.000,1.000
Align X-Left,320.336,0.100,1.000
Align X-Center,260.744,0.100,1.000
Align X-Right,8.762,0.100,1.000
Align Y-Bottom,17.934,1.418,1.000
Align Y-Center,25.727,2.099,1.000
Align Y-Top,107.752,2.884,1.000
Align Error X,469.261,0.976,1.000
Align Error Y,369.828,0.873,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,232.129,3.993,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,25.593,0.103,1.000
Graphic X Position,57.884,0.100,1.000
Text Y Position,28.116,0.104,1.000
Graphic Y Position,18.230,0.100,1.000
Text X Position - Reverse,36.204,0.105,1.000
Graphic X Position - Reverse,31.875,0.100,1.000
Text Y Position - Reverse,29.521,0.102,1.000
Graphic Y Position - Reverse,90.260,0.100,1.000
Pairwise Distances Avg,47.733,10.000,1.000
Pairwise Distances Min,46.039,10.000,1.000
Text Margins Avg,10.000,35371152.736,1.000
Text Margins Min,120.750,50.000,1.000
Graphic Margins Avg,10.000,35371152.736,1.000
Graphic Margins Min,374.475,50.000,1.000
Text Size Variance,5.662,0.951,1.000
Text X Flow,11.671,0.958,1.000
Text Y Flow,136.698,1.178,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,97.911,9.863,1.000
Graphic Region X Symmetry,226.784,2.822,1.000
Text X Reverse Symmetry,19.274,1.911,1.000
Text Y Reverse Symmetry,20.924,1.619,1.000
Graphic X Reverse Symmetry,32.811,0.825,1.000
Graphic Y Reverse Symmetry,41.119,0.961,1.000
Text X Position Variance,25.679,1.577,1.000
Graphic X Position Variance,5.731,0.964,1.000
Text Y Position Variance,43.424,0.813,1.000
Graphic Y Position Variance,33.211,1.421,1.000
Text Distances Avg,10.000,32570834.931,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,137.725,10.726,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,129.323,3.833,1.000
Text Diag Flow,138.937,5.037,1.000
Group Distance,400.000,2800318.804,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,22.107,1.167,1.000
Graphic Size Reverse,12.008,0.963,1.000
Whitespace Reverse,10.000,2800318.804,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,14001593.075,1.000
Group Graphic Size Variance,100.000,14001593.075,1.000
Group Graphic X Align Variance,25.000,14001593.075,1.000
Group Graphic Y Align Variance,25.000,14001593.075,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
