Weights,,,
Text Size,500.317,12.314,1.000
Graphic Size,796.680,3.933,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,7746177.228,1.000
Spread,1082.850,9.087,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,38.925,3.000,1.000
Text Y Symmetry,8.028,3.000,1.000
Graphic X Symmetry,53.460,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,241.629,0.100,1.000
Align X-Center,282.686,0.100,1.000
Align X-Right,8.878,0.100,1.000
Align Y-Bottom,9.745,0.812,1.000
Align Y-Center,12.515,1.206,1.000
Align Y-Top,86.829,0.638,1.000
Align Error X,394.752,0.100,1.000
Align Error Y,417.095,0.986,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,214.554,4.294,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,21.253,0.100,1.000
Graphic X Position,71.616,0.100,1.000
Text Y Position,36.516,0.100,1.000
Graphic Y Position,9.775,0.100,1.000
Text X Position - Reverse,35.132,0.100,1.000
Graphic X Position - Reverse,9.132,0.100,1.000
Text Y Position - Reverse,27.085,0.100,1.000
Graphic Y Position - Reverse,88.167,0.104,1.000
Pairwise Distances Avg,196.321,10.000,1.000
Pairwise Distances Min,117.219,10.000,1.000
Text Margins Avg,10.000,7746177.228,1.000
Text Margins Min,224.461,50.000,1.000
Graphic Margins Avg,10.000,7746177.228,1.000
Graphic Margins Min,263.967,50.000,1.000
Text Size Variance,7.598,0.983,1.000
Text X Flow,0.000,1.031,1.000
Text Y Flow,83.584,1.072,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,139.189,6.276,1.000
Graphic Region X Symmetry,247.861,0.100,1.000
Text X Reverse Symmetry,0.000,1.815,1.000
Text Y Reverse Symmetry,29.995,1.908,1.000
Graphic X Reverse Symmetry,25.357,0.983,1.000
Graphic Y Reverse Symmetry,82.853,0.925,1.000
Text X Position Variance,27.666,1.459,1.000
Graphic X Position Variance,8.019,0.896,1.000
Text Y Position Variance,51.269,0.783,1.000
Graphic Y Position Variance,18.539,1.206,1.000
Text Distances Avg,10.000,10585560.703,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,145.307,10.816,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,135.025,4.037,1.000
Text Diag Flow,79.684,4.981,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,8.934,0.989,1.000
Graphic Size Reverse,8.523,0.979,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
