Weights,,,
Text Size,347.947,6.542,1.000
Graphic Size,880.181,3.541,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,978.214,2.914,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,53.542,3.000,1.000
Text Y Symmetry,14.243,3.000,1.000
Graphic X Symmetry,45.764,3.000,1.000
Graphic Y Symmetry,23.868,3.000,1.000
Align X-Left,306.306,0.100,1.000
Align X-Center,386.355,0.100,1.000
Align X-Right,9.375,0.100,1.000
Align Y-Bottom,4.793,0.406,1.000
Align Y-Center,28.033,2.163,1.000
Align Y-Top,139.297,4.939,1.000
Align Error X,486.258,0.883,1.000
Align Error Y,173.559,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,219.423,3.490,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,20.459,0.100,1.000
Graphic X Position,48.182,0.100,1.000
Text Y Position,22.134,0.100,1.000
Graphic Y Position,15.432,0.100,1.000
Text X Position - Reverse,36.025,0.100,1.000
Graphic X Position - Reverse,35.316,0.100,1.000
Text Y Position - Reverse,38.186,0.102,1.000
Graphic Y Position - Reverse,68.145,0.105,1.000
Pairwise Distances Avg,160.782,10.000,1.000
Pairwise Distances Min,118.572,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,234.386,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,150.637,50.000,1.000
Text Size Variance,7.130,0.927,1.000
Text X Flow,3.974,1.097,1.000
Text Y Flow,96.286,0.736,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,162.316,4.771,1.000
Graphic Region X Symmetry,169.700,3.284,1.000
Text X Reverse Symmetry,0.000,1.460,1.000
Text Y Reverse Symmetry,11.162,1.762,1.000
Graphic X Reverse Symmetry,15.645,1.076,1.000
Graphic Y Reverse Symmetry,46.808,1.258,1.000
Text X Position Variance,31.154,1.360,1.000
Graphic X Position Variance,6.556,0.951,1.000
Text Y Position Variance,38.320,1.095,1.000
Graphic Y Position Variance,12.448,1.048,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,121.016,9.795,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,144.735,4.645,1.000
Text Diag Flow,82.348,4.983,1.000
Group Distance,400.000,1655537.866,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,19.280,1.060,1.000
Graphic Size Reverse,7.656,0.902,1.000
Whitespace Reverse,10.000,1655537.866,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,8277688.770,1.000
Group Graphic Size Variance,100.000,8277688.770,1.000
Group Graphic X Align Variance,25.000,8277688.770,1.000
Group Graphic Y Align Variance,25.000,8277688.770,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
