Weights,,,
Text Size,129.498,0.100,1.000
Graphic Size,1305.867,1.889,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,87825895.477,1.000
Spread,678.508,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,13.768,3.000,1.000
Text Y Symmetry,10.623,3.000,1.000
Graphic X Symmetry,307.216,3.000,1.000
Graphic Y Symmetry,21.405,3.000,1.000
Align X-Left,48.951,0.100,1.000
Align X-Center,37.310,0.100,1.000
Align X-Right,9.782,0.100,1.000
Align Y-Bottom,4.944,1.107,1.000
Align Y-Center,1.208,0.629,1.000
Align Y-Top,48.140,0.341,1.000
Align Error X,285.206,0.834,1.000
Align Error Y,306.605,0.625,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,332.424,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,43.213,0.127,1.000
Graphic X Position,49.445,0.110,1.000
Text Y Position,105.177,0.113,1.000
Graphic Y Position,14.953,0.100,1.000
Text X Position - Reverse,24.719,0.106,1.000
Graphic X Position - Reverse,0.000,0.111,1.000
Text Y Position - Reverse,11.840,0.101,1.000
Graphic Y Position - Reverse,82.809,0.101,1.000
Pairwise Distances Avg,111.002,10.000,1.000
Pairwise Distances Min,122.154,10.000,1.000
Text Margins Avg,10.000,87825895.477,1.000
Text Margins Min,32.858,50.000,1.000
Graphic Margins Avg,10.000,87825895.477,1.000
Graphic Margins Min,239.087,50.000,1.000
Text Size Variance,8.315,0.988,1.000
Text X Flow,8.864,1.160,1.000
Text Y Flow,60.304,0.738,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,210.680,1.495,1.000
Graphic Region X Symmetry,99.113,5.925,1.000
Text X Reverse Symmetry,81.121,1.809,1.000
Text Y Reverse Symmetry,47.402,0.546,1.000
Graphic X Reverse Symmetry,0.000,1.198,1.000
Graphic Y Reverse Symmetry,11.016,1.715,1.000
Text X Position Variance,10.384,0.679,1.000
Graphic X Position Variance,45.093,0.570,1.000
Text Y Position Variance,0.000,0.951,1.000
Graphic Y Position Variance,21.788,1.240,1.000
Text Distances Avg,10.000,86093624.254,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,285.201,13.909,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,153.885,5.580,1.000
Text Diag Flow,71.452,4.973,1.000
Group Distance,400.000,1732272.221,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,26.826,1.364,1.000
Graphic Size Reverse,1.319,0.907,1.000
Whitespace Reverse,10.000,1732272.221,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,8661360.522,1.000
Group Graphic Size Variance,100.000,8661360.522,1.000
Group Graphic X Align Variance,25.000,8661360.522,1.000
Group Graphic Y Align Variance,25.000,8661360.522,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
