Weights,,,
Text Size,221.687,0.100,1.000
Graphic Size,864.364,3.929,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,58146752.578,1.000
Spread,886.181,6.012,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,44.091,3.000,1.000
Text Y Symmetry,16.045,3.000,1.000
Graphic X Symmetry,73.479,3.000,1.000
Graphic Y Symmetry,52.149,3.000,1.000
Align X-Left,272.784,0.100,1.000
Align X-Center,401.355,0.100,1.000
Align X-Right,10.094,0.100,1.000
Align Y-Bottom,16.649,1.374,1.000
Align Y-Center,23.041,1.778,1.000
Align Y-Top,149.450,3.614,1.000
Align Error X,601.412,1.519,1.000
Align Error Y,467.604,1.143,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,272.218,1.102,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,28.590,0.109,1.000
Graphic X Position,28.734,0.103,1.000
Text Y Position,16.182,0.100,1.000
Graphic Y Position,35.985,0.102,1.000
Text X Position - Reverse,31.710,0.103,1.000
Graphic X Position - Reverse,52.311,0.100,1.000
Text Y Position - Reverse,21.238,0.100,1.000
Graphic Y Position - Reverse,1.012,0.100,1.000
Pairwise Distances Avg,256.083,10.000,1.000
Pairwise Distances Min,249.698,10.000,1.000
Text Margins Avg,10.000,58146752.578,1.000
Text Margins Min,448.879,50.000,1.000
Graphic Margins Avg,10.000,58146752.578,1.000
Graphic Margins Min,288.018,50.000,1.000
Text Size Variance,9.386,0.981,1.000
Text X Flow,4.828,1.260,1.000
Text Y Flow,70.644,1.425,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,196.730,2.124,1.000
Graphic Region X Symmetry,137.716,0.622,1.000
Text X Reverse Symmetry,35.347,0.754,1.000
Text Y Reverse Symmetry,28.195,0.250,1.000
Graphic X Reverse Symmetry,19.416,0.969,1.000
Graphic Y Reverse Symmetry,24.987,0.490,1.000
Text X Position Variance,0.000,0.902,1.000
Graphic X Position Variance,0.000,0.824,1.000
Text Y Position Variance,46.881,0.864,1.000
Graphic Y Position Variance,18.753,1.119,1.000
Text Distances Avg,10.000,58471323.013,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,149.470,11.407,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,140.238,4.346,1.000
Text Diag Flow,92.343,4.993,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,17.597,1.059,1.000
Graphic Size Reverse,9.199,0.944,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
