Weights,,,
Text Size,356.149,12.771,1.000
Graphic Size,469.758,11.184,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,23771653.703,1.000
Spread,767.340,1.927,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,13.183,3.000,1.000
Graphic X Symmetry,72.550,3.000,1.000
Graphic Y Symmetry,43.193,3.000,1.000
Align X-Left,235.250,0.100,1.000
Align X-Center,202.592,0.100,1.000
Align X-Right,8.505,0.100,1.000
Align Y-Bottom,33.934,2.542,1.000
Align Y-Center,20.483,1.713,1.000
Align Y-Top,100.700,1.554,1.000
Align Error X,552.856,1.429,1.000
Align Error Y,475.715,1.179,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,250.924,3.041,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.077,0.120,1.000
Graphic X Position,71.363,0.100,1.000
Text Y Position,20.769,0.108,1.000
Graphic Y Position,18.828,0.100,1.000
Text X Position - Reverse,34.623,0.108,1.000
Graphic X Position - Reverse,31.549,0.100,1.000
Text Y Position - Reverse,23.832,0.103,1.000
Graphic Y Position - Reverse,77.939,0.103,1.000
Pairwise Distances Avg,56.201,10.000,1.000
Pairwise Distances Min,36.976,10.000,1.000
Text Margins Avg,10.000,23771653.703,1.000
Text Margins Min,207.917,50.000,1.000
Graphic Margins Avg,10.000,23771653.703,1.000
Graphic Margins Min,457.007,50.000,1.000
Text Size Variance,4.427,0.923,1.000
Text X Flow,9.162,1.227,1.000
Text Y Flow,78.030,1.139,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,88.279,10.730,1.000
Graphic Region X Symmetry,227.385,2.073,1.000
Text X Reverse Symmetry,39.597,1.840,1.000
Text Y Reverse Symmetry,30.980,1.566,1.000
Graphic X Reverse Symmetry,34.855,1.024,1.000
Graphic Y Reverse Symmetry,26.973,0.881,1.000
Text X Position Variance,27.537,1.643,1.000
Graphic X Position Variance,0.000,1.146,1.000
Text Y Position Variance,57.878,0.547,1.000
Graphic Y Position Variance,25.950,1.354,1.000
Text Distances Avg,10.000,22155383.329,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,143.729,11.182,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,128.728,3.725,1.000
Text Diag Flow,91.473,4.992,1.000
Group Distance,400.000,1616271.373,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,23.027,1.203,1.000
Graphic Size Reverse,14.415,0.986,1.000
Whitespace Reverse,10.000,1616271.373,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,8081356.322,1.000
Group Graphic Size Variance,100.000,8081356.322,1.000
Group Graphic X Align Variance,25.000,8081356.322,1.000
Group Graphic Y Align Variance,25.000,8081356.322,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
