Weights,,,
Text Size,373.612,0.100,1.000
Graphic Size,1294.476,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,65439858.314,1.000
Spread,1120.678,9.948,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,85.025,3.000,1.000
Text Y Symmetry,14.411,3.000,1.000
Graphic X Symmetry,78.459,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,268.180,0.100,1.000
Align X-Center,268.367,0.100,1.000
Align X-Right,10.617,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,0.701,0.384,1.000
Align Y-Top,110.865,0.967,1.000
Align Error X,403.399,0.296,1.000
Align Error Y,442.490,0.808,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,285.359,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,31.887,0.100,1.000
Graphic X Position,20.881,0.110,1.000
Text Y Position,70.504,0.102,1.000
Graphic Y Position,18.196,0.100,1.000
Text X Position - Reverse,24.992,0.100,1.000
Graphic X Position - Reverse,17.318,0.110,1.000
Text Y Position - Reverse,19.783,0.100,1.000
Graphic Y Position - Reverse,51.288,0.100,1.000
Pairwise Distances Avg,433.333,10.000,1.000
Pairwise Distances Min,406.931,10.000,1.000
Text Margins Avg,10.000,65439858.314,1.000
Text Margins Min,397.126,50.000,1.000
Graphic Margins Avg,10.000,65439858.314,1.000
Graphic Margins Min,139.207,50.000,1.000
Text Size Variance,14.278,1.067,1.000
Text X Flow,11.634,0.966,1.000
Text Y Flow,67.914,0.463,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,239.468,0.100,1.000
Graphic Region X Symmetry,180.559,3.443,1.000
Text X Reverse Symmetry,0.000,0.742,1.000
Text Y Reverse Symmetry,14.390,0.883,1.000
Graphic X Reverse Symmetry,0.000,1.409,1.000
Graphic Y Reverse Symmetry,12.404,1.372,1.000
Text X Position Variance,10.640,0.665,1.000
Graphic X Position Variance,53.363,0.573,1.000
Text Y Position Variance,0.000,0.966,1.000
Graphic Y Position Variance,3.094,0.944,1.000
Text Distances Avg,10.000,66703414.929,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,194.597,11.118,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,161.174,5.675,1.000
Text Diag Flow,38.874,4.942,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,3.822,0.875,1.000
Graphic Size Reverse,1.654,0.897,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
