Weights,,,
Text Size,128.412,0.100,1.000
Graphic Size,971.842,3.613,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,10844353.071,1.000
Spread,822.682,0.353,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,112.766,3.000,1.000
Text Y Symmetry,4.963,3.000,1.000
Graphic X Symmetry,48.308,3.000,1.000
Graphic Y Symmetry,52.265,3.000,1.000
Align X-Left,321.587,0.100,1.000
Align X-Center,463.685,0.100,1.000
Align X-Right,10.035,0.100,1.000
Align Y-Bottom,13.536,1.017,1.000
Align Y-Center,16.561,1.257,1.000
Align Y-Top,156.082,5.222,1.000
Align Error X,597.809,1.027,1.000
Align Error Y,345.854,1.092,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,225.436,2.864,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,26.552,0.100,1.000
Graphic X Position,2.940,0.100,1.000
Text Y Position,35.684,0.105,1.000
Graphic Y Position,31.769,0.102,1.000
Text X Position - Reverse,31.562,0.100,1.000
Graphic X Position - Reverse,79.146,0.100,1.000
Text Y Position - Reverse,33.936,0.102,1.000
Graphic Y Position - Reverse,0.000,0.114,1.000
Pairwise Distances Avg,210.937,10.000,1.000
Pairwise Distances Min,211.008,10.000,1.000
Text Margins Avg,10.000,10844353.071,1.000
Text Margins Min,438.030,50.000,1.000
Graphic Margins Avg,10.000,10844353.071,1.000
Graphic Margins Min,185.989,50.000,1.000
Text Size Variance,4.864,0.776,1.000
Text X Flow,40.338,0.463,1.000
Text Y Flow,99.815,0.828,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,229.776,0.100,1.000
Graphic Region X Symmetry,1.967,9.987,1.000
Text X Reverse Symmetry,15.425,0.100,1.000
Text Y Reverse Symmetry,33.491,0.981,1.000
Graphic X Reverse Symmetry,0.000,1.116,1.000
Graphic Y Reverse Symmetry,37.699,1.058,1.000
Text X Position Variance,16.311,1.283,1.000
Graphic X Position Variance,46.779,0.396,1.000
Text Y Position Variance,10.864,1.355,1.000
Graphic Y Position Variance,0.000,0.521,1.000
Text Distances Avg,10.000,12147879.194,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,77.949,10.031,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,191.826,7.582,1.000
Text Diag Flow,89.513,4.990,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,26.941,1.093,1.000
Graphic Size Reverse,8.485,0.857,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
