Weights,,,
Text Size,261.456,0.100,1.000
Graphic Size,904.537,2.790,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1043.425,4.905,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,8.368,3.000,1.000
Graphic X Symmetry,103.302,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,358.717,0.100,1.000
Align X-Center,317.287,0.100,1.000
Align X-Right,10.520,0.100,1.000
Align Y-Bottom,7.694,0.610,1.000
Align Y-Center,13.676,1.098,1.000
Align Y-Top,95.180,1.440,1.000
Align Error X,339.784,0.100,1.000
Align Error Y,202.774,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,201.830,2.428,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.587,0.100,1.000
Graphic X Position,9.490,0.102,1.000
Text Y Position,35.016,0.100,1.000
Graphic Y Position,25.306,0.100,1.000
Text X Position - Reverse,19.062,0.100,1.000
Graphic X Position - Reverse,71.007,0.100,1.000
Text Y Position - Reverse,34.590,0.100,1.000
Graphic Y Position - Reverse,27.219,0.107,1.000
Pairwise Distances Avg,340.092,10.000,1.000
Pairwise Distances Min,271.557,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,371.540,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,209.787,50.000,1.000
Text Size Variance,6.746,0.875,1.000
Text X Flow,15.586,0.752,1.000
Text Y Flow,138.642,0.100,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,110.576,7.074,1.000
Graphic Region X Symmetry,296.280,0.100,1.000
Text X Reverse Symmetry,4.491,2.199,1.000
Text Y Reverse Symmetry,24.725,1.994,1.000
Graphic X Reverse Symmetry,7.001,1.169,1.000
Graphic Y Reverse Symmetry,15.776,1.967,1.000
Text X Position Variance,24.984,0.636,1.000
Graphic X Position Variance,0.000,1.269,1.000
Text Y Position Variance,58.254,1.119,1.000
Graphic Y Position Variance,0.000,0.747,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,154.782,9.556,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,151.857,4.891,1.000
Text Diag Flow,65.057,4.967,1.000
Group Distance,400.000,264561.880,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,17.373,1.264,1.000
Graphic Size Reverse,7.397,0.992,1.000
Whitespace Reverse,10.000,264561.880,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,1322809.309,1.000
Group Graphic Size Variance,100.000,1322809.309,1.000
Group Graphic X Align Variance,25.000,1322809.309,1.000
Group Graphic Y Align Variance,25.000,1322809.309,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
