Weights,,,
Text Size,313.076,1.472,1.000
Graphic Size,746.168,2.550,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1045.307,5.188,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,88.602,3.000,1.000
Text Y Symmetry,9.509,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,9.290,3.000,1.000
Align X-Left,429.797,0.100,1.000
Align X-Center,465.093,0.100,1.000
Align X-Right,8.639,0.100,1.000
Align Y-Bottom,10.465,0.478,1.000
Align Y-Center,13.559,1.159,1.000
Align Y-Top,151.159,4.391,1.000
Align Error X,570.519,1.265,1.000
Align Error Y,272.085,0.651,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,210.719,3.600,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,23.466,0.100,1.000
Graphic X Position,38.481,0.100,1.000
Text Y Position,17.567,0.100,1.000
Graphic Y Position,20.167,0.100,1.000
Text X Position - Reverse,32.947,0.100,1.000
Graphic X Position - Reverse,59.795,0.100,1.000
Text Y Position - Reverse,42.465,0.100,1.000
Graphic Y Position - Reverse,28.539,0.122,1.000
Pairwise Distances Avg,267.279,10.000,1.000
Pairwise Distances Min,216.243,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,367.709,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,248.378,50.000,1.000
Text Size Variance,1.572,0.726,1.000
Text X Flow,23.451,0.522,1.000
Text Y Flow,61.524,1.164,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,221.374,0.559,1.000
Graphic Region X Symmetry,142.055,2.607,1.000
Text X Reverse Symmetry,0.000,1.089,1.000
Text Y Reverse Symmetry,3.422,2.321,1.000
Graphic X Reverse Symmetry,0.000,1.104,1.000
Graphic Y Reverse Symmetry,47.690,1.352,1.000
Text X Position Variance,46.312,2.047,1.000
Graphic X Position Variance,20.069,0.915,1.000
Text Y Position Variance,9.705,1.441,1.000
Graphic Y Position Variance,0.000,0.497,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,40.206,9.043,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,177.141,6.547,1.000
Text Diag Flow,83.143,4.984,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,17.635,1.044,1.000
Graphic Size Reverse,9.363,0.932,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
