Weights,,,
Text Size,553.512,8.423,1.000
Graphic Size,1033.022,0.461,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,27057496.368,1.000
Spread,1213.035,9.248,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,23.430,3.000,1.000
Text Y Symmetry,19.424,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,460.770,0.100,1.000
Align X-Center,424.817,0.100,1.000
Align X-Right,9.569,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,8.466,0.980,1.000
Align Y-Top,146.087,1.177,1.000
Align Error X,546.676,1.054,1.000
Align Error Y,446.341,0.324,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,250.151,1.032,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,16.494,0.100,1.000
Graphic X Position,58.467,0.106,1.000
Text Y Position,15.020,0.100,1.000
Graphic Y Position,21.944,0.100,1.000
Text X Position - Reverse,35.923,0.100,1.000
Graphic X Position - Reverse,3.829,0.106,1.000
Text Y Position - Reverse,23.514,0.100,1.000
Graphic Y Position - Reverse,60.552,0.100,1.000
Pairwise Distances Avg,428.462,10.000,1.000
Pairwise Distances Min,386.655,10.000,1.000
Text Margins Avg,10.000,27057496.368,1.000
Text Margins Min,421.514,50.000,1.000
Graphic Margins Avg,10.000,27057496.368,1.000
Graphic Margins Min,350.498,50.000,1.000
Text Size Variance,15.300,1.146,1.000
Text X Flow,10.407,1.228,1.000
Text Y Flow,78.076,0.385,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,149.199,4.488,1.000
Graphic Region X Symmetry,315.073,0.100,1.000
Text X Reverse Symmetry,0.000,1.341,1.000
Text Y Reverse Symmetry,5.660,1.281,1.000
Graphic X Reverse Symmetry,22.447,1.296,1.000
Graphic Y Reverse Symmetry,35.010,1.083,1.000
Text X Position Variance,26.211,1.134,1.000
Graphic X Position Variance,0.000,0.990,1.000
Text Y Position Variance,0.000,0.838,1.000
Graphic Y Position Variance,19.699,1.251,1.000
Text Distances Avg,10.000,25674232.185,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,141.456,8.165,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,129.373,3.660,1.000
Text Diag Flow,47.580,4.950,1.000
Group Distance,400.000,1383265.182,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.688,1.000
Graphic Size Reverse,4.275,0.928,1.000
Whitespace Reverse,10.000,1383265.182,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,6916325.443,1.000
Group Graphic Size Variance,100.000,6916325.443,1.000
Group Graphic X Align Variance,25.000,6916325.443,1.000
Group Graphic Y Align Variance,25.000,6916325.443,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
