Weights,,,
Text Size,128.990,1.924,1.000
Graphic Size,492.696,10.724,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,8405884.347,1.000
Spread,881.021,1.988,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,2.867,3.000,1.000
Graphic X Symmetry,14.428,3.000,1.000
Graphic Y Symmetry,41.133,3.000,1.000
Align X-Left,230.734,0.100,1.000
Align X-Center,285.669,0.100,1.000
Align X-Right,9.715,0.100,1.000
Align Y-Bottom,27.028,1.821,1.000
Align Y-Center,46.757,3.173,1.000
Align Y-Top,162.137,5.231,1.000
Align Error X,489.222,0.741,1.000
Align Error Y,263.752,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,224.217,3.779,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,28.835,0.100,1.000
Graphic X Position,32.891,0.100,1.000
Text Y Position,0.000,0.100,1.000
Graphic Y Position,36.522,0.103,1.000
Text X Position - Reverse,30.468,0.103,1.000
Graphic X Position - Reverse,102.967,0.100,1.000
Text Y Position - Reverse,37.376,0.101,1.000
Graphic Y Position - Reverse,22.007,0.100,1.000
Pairwise Distances Avg,145.301,10.000,1.000
Pairwise Distances Min,78.760,10.000,1.000
Text Margins Avg,10.000,8405884.347,1.000
Text Margins Min,593.646,50.000,1.000
Graphic Margins Avg,10.000,8405884.347,1.000
Graphic Margins Min,310.931,50.000,1.000
Text Size Variance,3.515,0.835,1.000
Text X Flow,0.000,1.393,1.000
Text Y Flow,69.820,1.039,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,94.706,10.210,1.000
Graphic Region X Symmetry,284.695,0.100,1.000
Text X Reverse Symmetry,34.388,2.300,1.000
Text Y Reverse Symmetry,35.901,1.588,1.000
Graphic X Reverse Symmetry,53.593,0.806,1.000
Graphic Y Reverse Symmetry,50.645,0.926,1.000
Text X Position Variance,6.356,0.734,1.000
Graphic X Position Variance,0.000,1.205,1.000
Text Y Position Variance,134.924,0.909,1.000
Graphic Y Position Variance,25.360,1.315,1.000
Text Distances Avg,10.000,11837826.416,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,161.742,11.203,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,120.425,3.188,1.000
Text Diag Flow,78.055,4.979,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,30.463,1.360,1.000
Graphic Size Reverse,15.200,1.019,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
