Weights,,,
Text Size,375.611,10.968,1.000
Graphic Size,640.227,7.287,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,50250683.164,1.000
Spread,849.492,3.227,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,39.434,3.000,1.000
Text Y Symmetry,13.977,3.000,1.000
Graphic X Symmetry,115.278,3.000,1.000
Graphic Y Symmetry,20.687,3.000,1.000
Align X-Left,205.192,0.100,1.000
Align X-Center,224.514,0.100,1.000
Align X-Right,9.193,0.100,1.000
Align Y-Bottom,24.568,2.008,1.000
Align Y-Center,14.559,1.323,1.000
Align Y-Top,71.184,0.133,1.000
Align Error X,354.769,0.236,1.000
Align Error Y,541.775,1.508,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,247.256,3.027,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,31.667,0.113,1.000
Graphic X Position,48.822,0.100,1.000
Text Y Position,66.609,0.105,1.000
Graphic Y Position,17.542,0.100,1.000
Text X Position - Reverse,30.762,0.105,1.000
Graphic X Position - Reverse,32.227,0.101,1.000
Text Y Position - Reverse,13.418,0.100,1.000
Graphic Y Position - Reverse,78.661,0.100,1.000
Pairwise Distances Avg,104.692,10.000,1.000
Pairwise Distances Min,80.933,10.000,1.000
Text Margins Avg,10.000,50250683.164,1.000
Text Margins Min,160.014,50.000,1.000
Graphic Margins Avg,10.000,50250683.164,1.000
Graphic Margins Min,311.287,50.000,1.000
Text Size Variance,7.289,1.004,1.000
Text X Flow,0.677,0.967,1.000
Text Y Flow,116.208,1.616,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,149.413,6.026,1.000
Graphic Region X Symmetry,191.875,1.771,1.000
Text X Reverse Symmetry,34.751,1.704,1.000
Text Y Reverse Symmetry,41.311,0.988,1.000
Graphic X Reverse Symmetry,32.527,0.730,1.000
Graphic Y Reverse Symmetry,68.062,0.508,1.000
Text X Position Variance,8.471,1.258,1.000
Graphic X Position Variance,19.487,0.741,1.000
Text Y Position Variance,76.193,0.771,1.000
Graphic Y Position Variance,31.339,1.347,1.000
Text Distances Avg,10.000,51465179.581,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,184.467,13.274,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,130.640,3.870,1.000
Text Diag Flow,138.864,5.037,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,17.100,1.168,1.000
Graphic Size Reverse,11.263,1.018,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
