Weights,,,
Text Size,309.972,6.287,1.000
Graphic Size,912.964,3.820,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,876.767,3.905,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,28.797,3.000,1.000
Text Y Symmetry,12.153,3.000,1.000
Graphic X Symmetry,200.688,3.000,1.000
Graphic Y Symmetry,27.710,3.000,1.000
Align X-Left,98.584,0.100,1.000
Align X-Center,232.549,0.100,1.000
Align X-Right,10.013,0.100,1.000
Align Y-Bottom,9.105,1.151,1.000
Align Y-Center,22.662,1.882,1.000
Align Y-Top,44.566,1.058,1.000
Align Error X,322.405,0.100,1.000
Align Error Y,276.642,0.289,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,231.223,2.301,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,32.729,0.108,1.000
Graphic X Position,44.758,0.101,1.000
Text Y Position,60.327,0.103,1.000
Graphic Y Position,14.225,0.100,1.000
Text X Position - Reverse,29.241,0.104,1.000
Graphic X Position - Reverse,17.296,0.100,1.000
Text Y Position - Reverse,28.428,0.101,1.000
Graphic Y Position - Reverse,90.987,0.100,1.000
Pairwise Distances Avg,79.397,10.000,1.000
Pairwise Distances Min,60.006,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,41.243,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,94.475,50.000,1.000
Text Size Variance,7.673,0.973,1.000
Text X Flow,15.950,0.736,1.000
Text Y Flow,90.231,1.058,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,135.197,6.800,1.000
Graphic Region X Symmetry,171.918,3.669,1.000
Text X Reverse Symmetry,37.039,2.152,1.000
Text Y Reverse Symmetry,29.529,1.577,1.000
Graphic X Reverse Symmetry,18.245,0.913,1.000
Graphic Y Reverse Symmetry,23.723,1.593,1.000
Text X Position Variance,13.584,0.694,1.000
Graphic X Position Variance,24.446,0.870,1.000
Text Y Position Variance,60.208,1.041,1.000
Graphic Y Position Variance,25.758,1.353,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,186.147,11.293,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,131.491,3.956,1.000
Text Diag Flow,90.032,4.991,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,24.844,1.279,1.000
Graphic Size Reverse,6.613,0.953,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
