Weights,,,
Text Size,252.475,2.769,1.000
Graphic Size,753.403,9.333,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,782.297,5.720,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,31.769,3.000,1.000
Text Y Symmetry,9.248,3.000,1.000
Graphic X Symmetry,56.215,3.000,1.000
Graphic Y Symmetry,65.754,3.000,1.000
Align X-Left,177.274,0.100,1.000
Align X-Center,304.016,0.100,1.000
Align X-Right,10.529,0.100,1.000
Align Y-Bottom,35.678,2.697,1.000
Align Y-Center,42.820,2.894,1.000
Align Y-Top,116.288,3.932,1.000
Align Error X,426.069,0.445,1.000
Align Error Y,300.735,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,219.231,3.213,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,35.773,0.127,1.000
Graphic X Position,21.890,0.101,1.000
Text Y Position,45.830,0.105,1.000
Graphic Y Position,22.480,0.100,1.000
Text X Position - Reverse,26.173,0.108,1.000
Graphic X Position - Reverse,95.994,0.100,1.000
Text Y Position - Reverse,20.902,0.100,1.000
Graphic Y Position - Reverse,51.456,0.100,1.000
Pairwise Distances Avg,113.347,10.000,1.000
Pairwise Distances Min,63.891,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,348.444,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,21.587,50.000,1.000
Text Size Variance,8.079,0.978,1.000
Text X Flow,0.000,1.483,1.000
Text Y Flow,88.761,0.690,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,128.983,7.040,1.000
Graphic Region X Symmetry,144.677,5.281,1.000
Text X Reverse Symmetry,54.582,1.343,1.000
Text Y Reverse Symmetry,40.376,0.676,1.000
Graphic X Reverse Symmetry,40.586,0.980,1.000
Graphic Y Reverse Symmetry,33.905,0.502,1.000
Text X Position Variance,4.721,0.660,1.000
Graphic X Position Variance,0.000,1.144,1.000
Text Y Position Variance,161.673,0.669,1.000
Graphic Y Position Variance,18.508,1.188,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,190.882,12.689,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,125.588,3.424,1.000
Text Diag Flow,66.061,4.968,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,26.031,1.273,1.000
Graphic Size Reverse,13.920,0.977,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
