Weights,,,
Text Size,528.140,6.460,1.000
Graphic Size,973.836,3.273,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,48547600.918,1.000
Spread,970.265,10.422,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,124.572,3.000,1.000
Text Y Symmetry,14.345,3.000,1.000
Graphic X Symmetry,94.065,3.000,1.000
Graphic Y Symmetry,34.093,3.000,1.000
Align X-Left,365.217,0.100,1.000
Align X-Center,404.869,0.100,1.000
Align X-Right,10.117,0.100,1.000
Align Y-Bottom,11.370,0.907,1.000
Align Y-Center,10.124,0.990,1.000
Align Y-Top,105.455,0.309,1.000
Align Error X,465.013,0.656,1.000
Align Error Y,795.064,2.531,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,240.456,3.322,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,21.485,0.100,1.000
Graphic X Position,40.724,0.100,1.000
Text Y Position,104.462,0.105,1.000
Graphic Y Position,22.566,0.100,1.000
Text X Position - Reverse,34.959,0.101,1.000
Graphic X Position - Reverse,33.432,0.100,1.000
Text Y Position - Reverse,0.000,0.100,1.000
Graphic Y Position - Reverse,41.182,0.100,1.000
Pairwise Distances Avg,333.553,10.000,1.000
Pairwise Distances Min,368.790,10.000,1.000
Text Margins Avg,10.000,48547600.918,1.000
Text Margins Min,344.760,50.000,1.000
Graphic Margins Avg,10.000,48547600.918,1.000
Graphic Margins Min,124.050,50.000,1.000
Text Size Variance,12.976,1.099,1.000
Text X Flow,26.216,0.827,1.000
Text Y Flow,106.808,1.051,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,197.814,0.396,1.000
Graphic Region X Symmetry,136.348,2.962,1.000
Text X Reverse Symmetry,0.000,0.607,1.000
Text Y Reverse Symmetry,25.070,0.100,1.000
Graphic X Reverse Symmetry,9.317,1.061,1.000
Graphic Y Reverse Symmetry,3.073,0.100,1.000
Text X Position Variance,3.770,1.419,1.000
Graphic X Position Variance,48.471,0.476,1.000
Text Y Position Variance,100.508,0.333,1.000
Graphic Y Position Variance,19.344,1.246,1.000
Text Distances Avg,10.000,52674570.909,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,188.366,11.890,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,151.268,5.146,1.000
Text Diag Flow,83.419,4.984,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.682,1.000
Graphic Size Reverse,8.430,0.958,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
