Weights,,,
Text Size,219.454,0.100,1.000
Graphic Size,769.714,3.951,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,52896117.822,1.000
Spread,893.912,4.850,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,75.901,3.000,1.000
Text Y Symmetry,10.656,3.000,1.000
Graphic X Symmetry,69.527,3.000,1.000
Graphic Y Symmetry,33.021,3.000,1.000
Align X-Left,299.106,0.100,1.000
Align X-Center,264.991,0.100,1.000
Align X-Right,9.521,0.100,1.000
Align Y-Bottom,22.094,1.688,1.000
Align Y-Center,12.918,1.100,1.000
Align Y-Top,135.730,3.565,1.000
Align Error X,540.179,1.280,1.000
Align Error Y,378.637,1.308,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,267.359,1.492,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,35.584,0.110,1.000
Graphic X Position,24.754,0.101,1.000
Text Y Position,24.773,0.102,1.000
Graphic Y Position,23.780,0.100,1.000
Text X Position - Reverse,27.195,0.102,1.000
Graphic X Position - Reverse,55.612,0.100,1.000
Text Y Position - Reverse,30.917,0.102,1.000
Graphic Y Position - Reverse,22.960,0.111,1.000
Pairwise Distances Avg,249.478,10.000,1.000
Pairwise Distances Min,208.124,10.000,1.000
Text Margins Avg,10.000,52896117.822,1.000
Text Margins Min,363.019,50.000,1.000
Graphic Margins Avg,10.000,52896117.822,1.000
Graphic Margins Min,294.249,50.000,1.000
Text Size Variance,4.997,0.848,1.000
Text X Flow,0.000,1.120,1.000
Text Y Flow,65.013,1.651,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,210.904,0.781,1.000
Graphic Region X Symmetry,141.707,4.402,1.000
Text X Reverse Symmetry,22.878,0.692,1.000
Text Y Reverse Symmetry,25.492,1.365,1.000
Graphic X Reverse Symmetry,0.000,1.101,1.000
Graphic Y Reverse Symmetry,40.384,1.170,1.000
Text X Position Variance,16.880,1.301,1.000
Graphic X Position Variance,3.603,0.879,1.000
Text Y Position Variance,16.725,0.995,1.000
Graphic Y Position Variance,0.091,0.775,1.000
Text Distances Avg,10.000,51725102.288,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,114.187,11.813,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,165.935,5.896,1.000
Text Diag Flow,96.864,4.997,1.000
Group Distance,400.000,1171016.534,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,25.572,1.181,1.000
Graphic Size Reverse,9.584,0.942,1.000
Whitespace Reverse,10.000,1171016.534,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,5855082.276,1.000
Group Graphic Size Variance,100.000,5855082.276,1.000
Group Graphic X Align Variance,25.000,5855082.276,1.000
Group Graphic Y Align Variance,25.000,5855082.276,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
