Weights,,,
Text Size,233.402,6.426,1.000
Graphic Size,803.789,6.573,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,16020240.290,1.000
Spread,745.078,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,14.042,3.000,1.000
Text Y Symmetry,2.271,3.000,1.000
Graphic X Symmetry,202.940,3.000,1.000
Graphic Y Symmetry,29.733,3.000,1.000
Align X-Left,113.640,0.100,1.000
Align X-Center,7.936,0.100,1.000
Align X-Right,9.092,0.100,1.000
Align Y-Bottom,33.891,2.717,1.000
Align Y-Center,10.057,1.031,1.000
Align Y-Top,36.438,0.362,1.000
Align Error X,296.593,0.250,1.000
Align Error Y,282.995,0.290,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,247.119,3.204,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,49.139,0.134,1.000
Graphic X Position,66.816,0.100,1.000
Text Y Position,60.287,0.104,1.000
Graphic Y Position,5.518,0.100,1.000
Text X Position - Reverse,19.929,0.108,1.000
Graphic X Position - Reverse,11.890,0.100,1.000
Text Y Position - Reverse,25.470,0.102,1.000
Graphic Y Position - Reverse,81.493,0.108,1.000
Pairwise Distances Avg,85.896,10.000,1.000
Pairwise Distances Min,0.349,10.000,1.000
Text Margins Avg,10.000,16020240.290,1.000
Text Margins Min,66.936,50.000,1.000
Graphic Margins Avg,10.000,16020240.290,1.000
Graphic Margins Min,246.606,50.000,1.000
Text Size Variance,1.490,0.840,1.000
Text X Flow,0.000,1.336,1.000
Text Y Flow,125.238,0.174,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,131.683,7.156,1.000
Graphic Region X Symmetry,170.745,3.110,1.000
Text X Reverse Symmetry,64.997,2.129,1.000
Text Y Reverse Symmetry,49.905,1.744,1.000
Graphic X Reverse Symmetry,12.499,1.065,1.000
Graphic Y Reverse Symmetry,48.208,1.246,1.000
Text X Position Variance,31.546,1.424,1.000
Graphic X Position Variance,0.000,1.192,1.000
Text Y Position Variance,74.409,0.442,1.000
Graphic Y Position Variance,8.656,0.988,1.000
Text Distances Avg,10.000,16515406.356,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,232.884,13.921,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,146.511,4.770,1.000
Text Diag Flow,74.557,4.976,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,31.844,1.476,1.000
Graphic Size Reverse,9.811,0.992,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
