Weights,,,
Text Size,264.273,0.841,1.000
Graphic Size,744.047,6.771,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,708.889,2.243,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,67.738,3.000,1.000
Text Y Symmetry,14.281,3.000,1.000
Graphic X Symmetry,90.954,3.000,1.000
Graphic Y Symmetry,61.797,3.000,1.000
Align X-Left,273.686,0.100,1.000
Align X-Center,323.138,0.100,1.000
Align X-Right,10.281,0.100,1.000
Align Y-Bottom,27.545,2.327,1.000
Align Y-Center,22.602,1.700,1.000
Align Y-Top,90.894,2.116,1.000
Align Error X,407.408,0.602,1.000
Align Error Y,424.921,0.536,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,251.619,0.683,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,44.740,0.132,1.000
Graphic X Position,2.261,0.100,1.000
Text Y Position,79.580,0.116,1.000
Graphic Y Position,27.659,0.100,1.000
Text X Position - Reverse,21.970,0.106,1.000
Graphic X Position - Reverse,83.366,0.100,1.000
Text Y Position - Reverse,15.705,0.101,1.000
Graphic Y Position - Reverse,49.525,0.100,1.000
Pairwise Distances Avg,155.352,10.000,1.000
Pairwise Distances Min,162.990,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,221.865,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,103.186,50.000,1.000
Text Size Variance,8.408,0.972,1.000
Text X Flow,33.404,0.774,1.000
Text Y Flow,80.232,1.374,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,198.707,1.641,1.000
Graphic Region X Symmetry,78.375,10.050,1.000
Text X Reverse Symmetry,63.098,0.523,1.000
Text Y Reverse Symmetry,41.292,0.358,1.000
Graphic X Reverse Symmetry,18.478,0.929,1.000
Graphic Y Reverse Symmetry,26.885,0.683,1.000
Text X Position Variance,4.958,0.943,1.000
Graphic X Position Variance,44.996,0.817,1.000
Text Y Position Variance,70.125,1.008,1.000
Graphic Y Position Variance,10.633,0.973,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,162.994,12.708,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,148.729,4.967,1.000
Text Diag Flow,107.224,5.007,1.000
Group Distance,400.000,211729.616,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,22.514,1.225,1.000
Graphic Size Reverse,11.232,0.958,1.000
Whitespace Reverse,10.000,211729.616,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,1058648.006,1.000
Group Graphic Size Variance,100.000,1058648.006,1.000
Group Graphic X Align Variance,25.000,1058648.006,1.000
Group Graphic Y Align Variance,25.000,1058648.006,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
