Weights,,,
Text Size,363.937,10.195,1.000
Graphic Size,760.369,6.863,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,18141859.158,1.000
Spread,855.890,1.056,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,29.598,3.000,1.000
Text Y Symmetry,20.132,3.000,1.000
Graphic X Symmetry,143.303,3.000,1.000
Graphic Y Symmetry,26.466,3.000,1.000
Align X-Left,195.597,0.100,1.000
Align X-Center,319.312,0.100,1.000
Align X-Right,10.311,0.100,1.000
Align Y-Bottom,6.416,0.919,1.000
Align Y-Center,28.821,2.258,1.000
Align Y-Top,73.889,1.001,1.000
Align Error X,334.127,0.100,1.000
Align Error Y,475.075,1.006,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,232.842,2.632,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,23.021,0.100,1.000
Graphic X Position,27.389,0.101,1.000
Text Y Position,70.397,0.106,1.000
Graphic Y Position,23.428,0.100,1.000
Text X Position - Reverse,35.327,0.103,1.000
Graphic X Position - Reverse,41.165,0.101,1.000
Text Y Position - Reverse,14.821,0.100,1.000
Graphic Y Position - Reverse,92.038,0.100,1.000
Pairwise Distances Avg,67.706,10.000,1.000
Pairwise Distances Min,99.137,10.000,1.000
Text Margins Avg,10.000,18141859.158,1.000
Text Margins Min,124.346,50.000,1.000
Graphic Margins Avg,10.000,18141859.158,1.000
Graphic Margins Min,189.540,50.000,1.000
Text Size Variance,12.457,1.123,1.000
Text X Flow,23.004,0.673,1.000
Text Y Flow,141.560,1.524,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,110.770,8.577,1.000
Graphic Region X Symmetry,204.864,2.406,1.000
Text X Reverse Symmetry,25.217,2.044,1.000
Text Y Reverse Symmetry,31.104,0.757,1.000
Graphic X Reverse Symmetry,39.497,0.643,1.000
Graphic Y Reverse Symmetry,37.391,0.895,1.000
Text X Position Variance,0.000,0.446,1.000
Graphic X Position Variance,35.010,0.543,1.000
Text Y Position Variance,83.183,1.077,1.000
Graphic Y Position Variance,49.715,1.734,1.000
Text Distances Avg,10.000,18799386.866,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,190.136,11.537,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,115.456,3.082,1.000
Text Diag Flow,152.163,5.050,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,16.436,1.122,1.000
Graphic Size Reverse,8.866,0.979,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
