Weights,,,
Text Size,564.357,8.630,1.000
Graphic Size,933.769,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,11958472.458,1.000
Spread,950.740,4.543,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,120.508,3.000,1.000
Text Y Symmetry,16.349,3.000,1.000
Graphic X Symmetry,34.923,3.000,1.000
Graphic Y Symmetry,16.369,3.000,1.000
Align X-Left,521.665,0.100,1.000
Align X-Center,567.942,0.100,1.000
Align X-Right,9.314,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,3.230,0.685,1.000
Align Y-Top,127.949,1.661,1.000
Align Error X,556.965,0.984,1.000
Align Error Y,626.489,1.820,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,227.463,3.290,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,19.531,0.100,1.000
Graphic X Position,45.772,0.100,1.000
Text Y Position,58.160,0.106,1.000
Graphic Y Position,28.719,0.100,1.000
Text X Position - Reverse,38.455,0.100,1.000
Graphic X Position - Reverse,6.083,0.106,1.000
Text Y Position - Reverse,10.954,0.100,1.000
Graphic Y Position - Reverse,34.773,0.102,1.000
Pairwise Distances Avg,307.893,10.000,1.000
Pairwise Distances Min,328.186,10.000,1.000
Text Margins Avg,10.000,11958472.458,1.000
Text Margins Min,226.910,50.000,1.000
Graphic Margins Avg,10.000,11958472.458,1.000
Graphic Margins Min,267.764,50.000,1.000
Text Size Variance,13.052,1.103,1.000
Text X Flow,42.510,0.622,1.000
Text Y Flow,122.757,1.283,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,223.135,0.100,1.000
Graphic Region X Symmetry,83.209,5.644,1.000
Text X Reverse Symmetry,6.724,0.100,1.000
Text Y Reverse Symmetry,36.781,0.100,1.000
Graphic X Reverse Symmetry,3.143,0.918,1.000
Graphic Y Reverse Symmetry,73.371,0.100,1.000
Text X Position Variance,16.757,1.875,1.000
Graphic X Position Variance,40.478,0.424,1.000
Text Y Position Variance,0.000,0.721,1.000
Graphic Y Position Variance,13.106,0.993,1.000
Text Distances Avg,10.000,12433354.589,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,105.035,9.691,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,158.891,5.590,1.000
Text Diag Flow,123.835,5.023,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.598,1.000
Graphic Size Reverse,5.490,0.883,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
