Weights,,,
Text Size,198.558,0.100,1.000
Graphic Size,956.767,2.007,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,74734130.923,1.000
Spread,872.852,2.678,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,72.786,3.000,1.000
Text Y Symmetry,11.425,3.000,1.000
Graphic X Symmetry,200.590,3.000,1.000
Graphic Y Symmetry,37.426,3.000,1.000
Align X-Left,197.525,0.100,1.000
Align X-Center,255.758,0.100,1.000
Align X-Right,8.626,0.100,1.000
Align Y-Bottom,13.503,1.087,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,86.513,1.421,1.000
Align Error X,519.486,1.631,1.000
Align Error Y,425.943,1.700,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,281.577,0.606,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,31.364,0.101,1.000
Graphic X Position,52.485,0.100,1.000
Text Y Position,65.136,0.103,1.000
Graphic Y Position,18.713,0.101,1.000
Text X Position - Reverse,30.790,0.100,1.000
Graphic X Position - Reverse,4.127,0.100,1.000
Text Y Position - Reverse,27.387,0.100,1.000
Graphic Y Position - Reverse,32.333,0.123,1.000
Pairwise Distances Avg,193.647,10.000,1.000
Pairwise Distances Min,212.873,10.000,1.000
Text Margins Avg,10.000,74734130.923,1.000
Text Margins Min,189.317,50.000,1.000
Graphic Margins Avg,10.000,74734130.923,1.000
Graphic Margins Min,358.256,50.000,1.000
Text Size Variance,0.453,0.709,1.000
Text X Flow,36.353,0.353,1.000
Text Y Flow,39.867,1.169,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,233.346,0.100,1.000
Graphic Region X Symmetry,96.596,4.464,1.000
Text X Reverse Symmetry,7.434,1.567,1.000
Text Y Reverse Symmetry,10.668,1.621,1.000
Graphic X Reverse Symmetry,0.000,1.274,1.000
Graphic Y Reverse Symmetry,0.000,1.662,1.000
Text X Position Variance,38.705,1.887,1.000
Graphic X Position Variance,47.294,0.666,1.000
Text Y Position Variance,0.000,1.200,1.000
Graphic Y Position Variance,0.000,0.650,1.000
Text Distances Avg,10.000,74756939.727,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,122.107,10.860,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,188.191,7.394,1.000
Text Diag Flow,71.288,4.973,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,23.341,1.194,1.000
Graphic Size Reverse,6.003,0.924,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
