Weights,,,
Text Size,258.427,2.848,1.000
Graphic Size,530.610,5.838,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,8595354.535,1.000
Spread,961.626,8.951,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,16.479,3.000,1.000
Text Y Symmetry,20.129,3.000,1.000
Graphic X Symmetry,89.879,3.000,1.000
Graphic Y Symmetry,49.563,3.000,1.000
Align X-Left,275.178,0.100,1.000
Align X-Center,389.688,0.100,1.000
Align X-Right,9.866,0.100,1.000
Align Y-Bottom,19.299,1.478,1.000
Align Y-Center,21.895,1.713,1.000
Align Y-Top,94.869,1.223,1.000
Align Error X,537.971,1.003,1.000
Align Error Y,502.378,0.835,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,235.455,2.420,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,33.688,0.100,1.000
Graphic X Position,25.621,0.100,1.000
Text Y Position,11.699,0.100,1.000
Graphic Y Position,34.885,0.102,1.000
Text X Position - Reverse,27.170,0.100,1.000
Graphic X Position - Reverse,66.535,0.100,1.000
Text Y Position - Reverse,30.300,0.100,1.000
Graphic Y Position - Reverse,17.194,0.100,1.000
Pairwise Distances Avg,231.991,10.000,1.000
Pairwise Distances Min,237.688,10.000,1.000
Text Margins Avg,10.000,8595354.535,1.000
Text Margins Min,352.834,50.000,1.000
Graphic Margins Avg,10.000,8595354.535,1.000
Graphic Margins Min,336.536,50.000,1.000
Text Size Variance,5.545,0.883,1.000
Text X Flow,26.771,0.459,1.000
Text Y Flow,102.688,1.378,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,142.982,6.216,1.000
Graphic Region X Symmetry,230.240,0.100,1.000
Text X Reverse Symmetry,7.472,1.968,1.000
Text Y Reverse Symmetry,6.920,1.529,1.000
Graphic X Reverse Symmetry,27.533,0.782,1.000
Graphic Y Reverse Symmetry,0.000,1.161,1.000
Text X Position Variance,10.650,1.012,1.000
Graphic X Position Variance,0.000,1.057,1.000
Text Y Position Variance,66.646,1.120,1.000
Graphic Y Position Variance,20.305,1.171,1.000
Text Distances Avg,10.000,10379460.243,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,114.372,10.115,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,130.816,3.691,1.000
Text Diag Flow,118.044,5.017,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,20.416,1.209,1.000
Graphic Size Reverse,11.974,1.027,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
