Weights,,,
Text Size,255.328,4.224,1.000
Graphic Size,787.602,5.829,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,30883038.435,1.000
Spread,704.160,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,118.372,3.000,1.000
Text Y Symmetry,18.467,3.000,1.000
Graphic X Symmetry,182.036,3.000,1.000
Graphic Y Symmetry,60.105,3.000,1.000
Align X-Left,268.786,0.100,1.000
Align X-Center,307.248,0.100,1.000
Align X-Right,9.651,0.100,1.000
Align Y-Bottom,22.653,1.858,1.000
Align Y-Center,16.335,1.423,1.000
Align Y-Top,85.240,2.432,1.000
Align Error X,441.465,1.107,1.000
Align Error Y,459.576,1.753,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,250.966,2.254,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,31.519,0.121,1.000
Graphic X Position,22.803,0.100,1.000
Text Y Position,91.764,0.111,1.000
Graphic Y Position,18.181,0.100,1.000
Text X Position - Reverse,31.941,0.106,1.000
Graphic X Position - Reverse,47.741,0.100,1.000
Text Y Position - Reverse,14.101,0.100,1.000
Graphic Y Position - Reverse,61.550,0.103,1.000
Pairwise Distances Avg,71.060,10.000,1.000
Pairwise Distances Min,119.053,10.000,1.000
Text Margins Avg,10.000,30883038.435,1.000
Text Margins Min,52.270,50.000,1.000
Graphic Margins Avg,10.000,30883038.435,1.000
Graphic Margins Min,164.713,50.000,1.000
Text Size Variance,5.733,0.907,1.000
Text X Flow,29.301,0.564,1.000
Text Y Flow,121.023,1.745,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,192.960,2.725,1.000
Graphic Region X Symmetry,54.924,7.895,1.000
Text X Reverse Symmetry,25.751,1.161,1.000
Text Y Reverse Symmetry,22.700,0.609,1.000
Graphic X Reverse Symmetry,0.662,0.872,1.000
Graphic Y Reverse Symmetry,7.168,0.829,1.000
Text X Position Variance,13.180,1.367,1.000
Graphic X Position Variance,53.801,0.559,1.000
Text Y Position Variance,53.958,1.110,1.000
Graphic Y Position Variance,17.340,1.074,1.000
Text Distances Avg,10.000,28383563.929,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,140.562,12.385,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,162.496,5.912,1.000
Text Diag Flow,149.925,5.047,1.000
Group Distance,400.000,2499475.506,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,24.686,1.205,1.000
Graphic Size Reverse,9.600,0.941,1.000
Whitespace Reverse,10.000,2499475.506,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,12497376.689,1.000
Group Graphic Size Variance,100.000,12497376.689,1.000
Group Graphic X Align Variance,25.000,12497376.689,1.000
Group Graphic Y Align Variance,25.000,12497376.689,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
