Weights,,,
Text Size,402.651,9.294,1.000
Graphic Size,622.290,7.622,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,884.233,2.280,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,30.787,3.000,1.000
Text Y Symmetry,12.777,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,6.942,3.000,1.000
Align X-Left,418.688,0.100,1.000
Align X-Center,270.102,0.100,1.000
Align X-Right,9.762,0.100,1.000
Align Y-Bottom,16.153,1.400,1.000
Align Y-Center,20.945,1.670,1.000
Align Y-Top,115.624,1.281,1.000
Align Error X,572.271,0.952,1.000
Align Error Y,500.406,0.735,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,237.879,2.541,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,33.340,0.101,1.000
Graphic X Position,40.748,0.102,1.000
Text Y Position,5.637,0.106,1.000
Graphic Y Position,23.593,0.100,1.000
Text X Position - Reverse,28.825,0.102,1.000
Graphic X Position - Reverse,49.524,0.102,1.000
Text Y Position - Reverse,25.796,0.102,1.000
Graphic Y Position - Reverse,66.973,0.100,1.000
Pairwise Distances Avg,252.590,10.000,1.000
Pairwise Distances Min,214.353,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,340.846,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,360.469,50.000,1.000
Text Size Variance,11.229,1.067,1.000
Text X Flow,11.041,1.192,1.000
Text Y Flow,119.678,0.772,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,102.781,8.429,1.000
Graphic Region X Symmetry,238.920,0.705,1.000
Text X Reverse Symmetry,19.093,0.965,1.000
Text Y Reverse Symmetry,30.405,1.402,1.000
Graphic X Reverse Symmetry,36.117,1.024,1.000
Graphic Y Reverse Symmetry,44.885,0.949,1.000
Text X Position Variance,14.759,1.053,1.000
Graphic X Position Variance,0.000,1.051,1.000
Text Y Position Variance,33.024,0.651,1.000
Graphic Y Position Variance,27.345,1.347,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,132.995,9.895,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,126.677,3.603,1.000
Text Diag Flow,93.472,4.994,1.000
Group Distance,400.000,1257527.989,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.586,1.031,1.000
Graphic Size Reverse,11.418,0.954,1.000
Whitespace Reverse,10.000,1257527.989,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,6287639.519,1.000
Group Graphic Size Variance,100.000,6287639.519,1.000
Group Graphic X Align Variance,25.000,6287639.519,1.000
Group Graphic Y Align Variance,25.000,6287639.519,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
