Weights,,,
Text Size,47.825,0.100,1.000
Graphic Size,1189.551,1.098,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,50773090.481,1.000
Spread,821.357,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,6.862,3.000,1.000
Text Y Symmetry,7.082,3.000,1.000
Graphic X Symmetry,259.287,3.000,1.000
Graphic Y Symmetry,33.121,3.000,1.000
Align X-Left,116.762,0.100,1.000
Align X-Center,213.315,0.100,1.000
Align X-Right,10.079,0.100,1.000
Align Y-Bottom,3.505,0.597,1.000
Align Y-Center,14.660,1.329,1.000
Align Y-Top,98.162,3.790,1.000
Align Error X,295.119,0.533,1.000
Align Error Y,104.418,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,270.086,0.431,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,35.745,0.101,1.000
Graphic X Position,25.219,0.105,1.000
Text Y Position,68.492,0.100,1.000
Graphic Y Position,23.571,0.101,1.000
Text X Position - Reverse,26.194,0.101,1.000
Graphic X Position - Reverse,24.762,0.101,1.000
Text Y Position - Reverse,30.497,0.100,1.000
Graphic Y Position - Reverse,33.390,0.109,1.000
Pairwise Distances Avg,143.190,10.000,1.000
Pairwise Distances Min,125.032,10.000,1.000
Text Margins Avg,10.000,50773090.481,1.000
Text Margins Min,208.472,50.000,1.000
Graphic Margins Avg,10.000,50773090.481,1.000
Graphic Margins Min,170.228,50.000,1.000
Text Size Variance,4.185,0.819,1.000
Text X Flow,5.533,0.941,1.000
Text Y Flow,92.345,0.622,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,197.264,2.174,1.000
Graphic Region X Symmetry,134.182,4.599,1.000
Text X Reverse Symmetry,49.629,2.085,1.000
Text Y Reverse Symmetry,36.938,1.115,1.000
Graphic X Reverse Symmetry,0.000,1.085,1.000
Graphic Y Reverse Symmetry,21.744,1.853,1.000
Text X Position Variance,14.303,0.666,1.000
Graphic X Position Variance,16.085,0.714,1.000
Text Y Position Variance,23.854,1.270,1.000
Graphic Y Position Variance,4.433,0.884,1.000
Text Distances Avg,10.000,50306011.811,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,218.404,12.332,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,166.104,6.090,1.000
Text Diag Flow,83.037,4.984,1.000
Group Distance,400.000,467079.669,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,32.302,1.413,1.000
Graphic Size Reverse,3.082,0.917,1.000
Whitespace Reverse,10.000,467079.669,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2335398.189,1.000
Group Graphic Size Variance,100.000,2335398.189,1.000
Group Graphic X Align Variance,25.000,2335398.189,1.000
Group Graphic Y Align Variance,25.000,2335398.189,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
