Weights,,,
Text Size,239.710,0.100,1.000
Graphic Size,742.690,5.730,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,27304190.100,1.000
Spread,976.138,9.935,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,30.472,3.000,1.000
Text Y Symmetry,13.321,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,40.456,3.000,1.000
Align X-Left,295.194,0.100,1.000
Align X-Center,377.803,0.100,1.000
Align X-Right,10.027,0.100,1.000
Align Y-Bottom,20.455,1.558,1.000
Align Y-Center,21.013,1.523,1.000
Align Y-Top,159.633,3.394,1.000
Align Error X,625.775,1.105,1.000
Align Error Y,431.183,0.441,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,260.545,0.949,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,34.460,0.100,1.000
Graphic X Position,16.936,0.102,1.000
Text Y Position,0.000,0.101,1.000
Graphic Y Position,34.490,0.103,1.000
Text X Position - Reverse,25.335,0.100,1.000
Graphic X Position - Reverse,81.268,0.100,1.000
Text Y Position - Reverse,34.019,0.103,1.000
Graphic Y Position - Reverse,5.475,0.102,1.000
Pairwise Distances Avg,323.672,10.000,1.000
Pairwise Distances Min,274.667,10.000,1.000
Text Margins Avg,10.000,27304190.100,1.000
Text Margins Min,598.900,50.000,1.000
Graphic Margins Avg,10.000,27304190.100,1.000
Graphic Margins Min,322.902,50.000,1.000
Text Size Variance,8.659,0.927,1.000
Text X Flow,9.946,1.141,1.000
Text Y Flow,61.246,0.756,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,194.218,1.760,1.000
Graphic Region X Symmetry,171.447,2.252,1.000
Text X Reverse Symmetry,22.990,0.502,1.000
Text Y Reverse Symmetry,22.646,1.357,1.000
Graphic X Reverse Symmetry,22.056,1.157,1.000
Graphic Y Reverse Symmetry,33.148,1.007,1.000
Text X Position Variance,11.175,0.975,1.000
Graphic X Position Variance,0.000,0.972,1.000
Text Y Position Variance,35.779,0.976,1.000
Graphic Y Position Variance,2.695,0.852,1.000
Text Distances Avg,10.000,28559180.008,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,117.405,10.610,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,145.344,4.520,1.000
Text Diag Flow,58.243,4.960,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,19.853,1.069,1.000
Graphic Size Reverse,11.492,0.946,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
