Weights,,,
Text Size,184.945,0.100,1.000
Graphic Size,966.202,2.495,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,24278237.003,1.000
Spread,922.196,4.165,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,17.761,3.000,1.000
Text Y Symmetry,9.537,3.000,1.000
Graphic X Symmetry,190.807,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,114.399,0.100,1.000
Align X-Center,128.729,0.100,1.000
Align X-Right,10.400,0.100,1.000
Align Y-Bottom,6.370,1.072,1.000
Align Y-Center,5.573,0.722,1.000
Align Y-Top,55.804,0.100,1.000
Align Error X,370.560,0.172,1.000
Align Error Y,355.397,0.691,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,275.245,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,40.887,0.103,1.000
Graphic X Position,19.157,0.107,1.000
Text Y Position,40.601,0.104,1.000
Graphic Y Position,22.324,0.100,1.000
Text X Position - Reverse,22.460,0.100,1.000
Graphic X Position - Reverse,24.631,0.109,1.000
Text Y Position - Reverse,32.032,0.102,1.000
Graphic Y Position - Reverse,57.822,0.101,1.000
Pairwise Distances Avg,217.727,10.000,1.000
Pairwise Distances Min,186.025,10.000,1.000
Text Margins Avg,10.000,24278237.003,1.000
Text Margins Min,225.070,50.000,1.000
Graphic Margins Avg,10.000,24278237.003,1.000
Graphic Margins Min,295.689,50.000,1.000
Text Size Variance,8.481,0.944,1.000
Text X Flow,14.432,0.705,1.000
Text Y Flow,73.778,1.319,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,155.225,4.623,1.000
Graphic Region X Symmetry,214.351,2.529,1.000
Text X Reverse Symmetry,40.498,1.790,1.000
Text Y Reverse Symmetry,35.982,1.999,1.000
Graphic X Reverse Symmetry,0.952,1.072,1.000
Graphic Y Reverse Symmetry,23.312,2.392,1.000
Text X Position Variance,2.875,0.234,1.000
Graphic X Position Variance,21.135,0.748,1.000
Text Y Position Variance,0.000,1.240,1.000
Graphic Y Position Variance,15.275,1.147,1.000
Text Distances Avg,10.000,25062385.464,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,173.198,11.302,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,149.235,5.012,1.000
Text Diag Flow,88.546,4.989,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,29.329,1.346,1.000
Graphic Size Reverse,5.001,0.956,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
