Weights,,,
Text Size,438.134,3.092,1.000
Graphic Size,1054.227,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1119.006,11.274,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,87.930,3.000,1.000
Text Y Symmetry,23.260,3.000,1.000
Graphic X Symmetry,73.589,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,277.195,0.100,1.000
Align X-Center,446.210,0.100,1.000
Align X-Right,10.229,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,1.653,0.523,1.000
Align Y-Top,71.294,0.100,1.000
Align Error X,491.477,0.503,1.000
Align Error Y,580.074,1.186,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,257.624,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,23.660,0.100,1.000
Graphic X Position,24.835,0.105,1.000
Text Y Position,53.015,0.101,1.000
Graphic Y Position,23.769,0.100,1.000
Text X Position - Reverse,31.644,0.100,1.000
Graphic X Position - Reverse,17.796,0.109,1.000
Text Y Position - Reverse,19.576,0.100,1.000
Graphic Y Position - Reverse,63.025,0.100,1.000
Pairwise Distances Avg,327.197,10.000,1.000
Pairwise Distances Min,336.430,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,246.797,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,244.635,50.000,1.000
Text Size Variance,14.759,1.112,1.000
Text X Flow,43.661,0.254,1.000
Text Y Flow,58.016,1.645,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,205.106,1.321,1.000
Graphic Region X Symmetry,180.806,0.100,1.000
Text X Reverse Symmetry,0.000,1.250,1.000
Text Y Reverse Symmetry,9.710,1.533,1.000
Graphic X Reverse Symmetry,13.319,0.992,1.000
Graphic Y Reverse Symmetry,22.673,1.693,1.000
Text X Position Variance,6.157,0.589,1.000
Graphic X Position Variance,49.257,0.506,1.000
Text Y Position Variance,0.000,1.562,1.000
Graphic Y Position Variance,22.714,1.233,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,112.324,9.188,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,138.043,4.294,1.000
Text Diag Flow,98.330,4.998,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,3.539,0.886,1.000
Graphic Size Reverse,3.829,0.954,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
