Weights,,,
Text Size,295.006,0.100,1.000
Graphic Size,1268.102,3.329,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,21621188.282,1.000
Spread,902.512,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,113.365,3.000,1.000
Text Y Symmetry,18.873,3.000,1.000
Graphic X Symmetry,112.616,3.000,1.000
Graphic Y Symmetry,5.261,3.000,1.000
Align X-Left,354.120,0.100,1.000
Align X-Center,437.420,0.100,1.000
Align X-Right,10.432,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,19.331,1.571,1.000
Align Y-Top,126.400,2.694,1.000
Align Error X,443.777,0.997,1.000
Align Error Y,408.082,0.785,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,242.375,0.959,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,14.952,0.100,1.000
Graphic X Position,18.750,0.104,1.000
Text Y Position,107.377,0.103,1.000
Graphic Y Position,17.093,0.100,1.000
Text X Position - Reverse,37.180,0.100,1.000
Graphic X Position - Reverse,51.411,0.100,1.000
Text Y Position - Reverse,7.283,0.100,1.000
Graphic Y Position - Reverse,68.038,0.100,1.000
Pairwise Distances Avg,223.285,10.000,1.000
Pairwise Distances Min,274.668,10.000,1.000
Text Margins Avg,10.000,21621188.282,1.000
Text Margins Min,267.420,50.000,1.000
Graphic Margins Avg,10.000,21621188.282,1.000
Graphic Margins Min,53.025,50.000,1.000
Text Size Variance,12.364,1.029,1.000
Text X Flow,37.878,0.632,1.000
Text Y Flow,114.876,0.419,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,187.957,2.720,1.000
Graphic Region X Symmetry,104.991,2.691,1.000
Text X Reverse Symmetry,0.000,1.732,1.000
Text Y Reverse Symmetry,4.519,0.558,1.000
Graphic X Reverse Symmetry,5.553,1.184,1.000
Graphic Y Reverse Symmetry,0.000,1.157,1.000
Text X Position Variance,15.554,0.823,1.000
Graphic X Position Variance,66.833,0.387,1.000
Text Y Position Variance,73.261,1.425,1.000
Graphic Y Position Variance,19.087,1.185,1.000
Text Distances Avg,10.000,19587749.162,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,172.000,10.129,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,158.621,5.780,1.000
Text Diag Flow,85.511,4.986,1.000
Group Distance,400.000,2033440.119,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,7.138,0.947,1.000
Graphic Size Reverse,4.864,0.901,1.000
Whitespace Reverse,10.000,2033440.119,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,10167199.909,1.000
Group Graphic Size Variance,100.000,10167199.909,1.000
Group Graphic X Align Variance,25.000,10167199.909,1.000
Group Graphic Y Align Variance,25.000,10167199.909,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
