Weights,,,
Text Size,160.758,0.100,1.000
Graphic Size,992.538,4.916,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,39882934.475,1.000
Spread,849.974,0.782,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,17.918,3.000,1.000
Text Y Symmetry,16.586,3.000,1.000
Graphic X Symmetry,150.342,3.000,1.000
Graphic Y Symmetry,14.558,3.000,1.000
Align X-Left,61.842,0.100,1.000
Align X-Center,99.841,0.100,1.000
Align X-Right,10.120,0.100,1.000
Align Y-Bottom,9.380,1.322,1.000
Align Y-Center,6.921,0.822,1.000
Align Y-Top,55.435,0.161,1.000
Align Error X,390.027,0.370,1.000
Align Error Y,281.418,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,291.259,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,41.989,0.106,1.000
Graphic X Position,23.567,0.107,1.000
Text Y Position,47.697,0.112,1.000
Graphic Y Position,14.885,0.100,1.000
Text X Position - Reverse,21.792,0.100,1.000
Graphic X Position - Reverse,23.081,0.107,1.000
Text Y Position - Reverse,35.003,0.106,1.000
Graphic Y Position - Reverse,87.739,0.102,1.000
Pairwise Distances Avg,138.089,10.000,1.000
Pairwise Distances Min,120.404,10.000,1.000
Text Margins Avg,10.000,39882934.475,1.000
Text Margins Min,157.652,50.000,1.000
Graphic Margins Avg,10.000,39882934.475,1.000
Graphic Margins Min,298.987,50.000,1.000
Text Size Variance,8.476,0.948,1.000
Text X Flow,19.318,0.725,1.000
Text Y Flow,87.124,0.506,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,159.736,4.913,1.000
Graphic Region X Symmetry,169.848,4.874,1.000
Text X Reverse Symmetry,41.205,1.932,1.000
Text Y Reverse Symmetry,22.397,2.535,1.000
Graphic X Reverse Symmetry,4.952,1.222,1.000
Graphic Y Reverse Symmetry,4.622,2.783,1.000
Text X Position Variance,15.384,0.408,1.000
Graphic X Position Variance,47.224,0.756,1.000
Text Y Position Variance,0.000,1.377,1.000
Graphic Y Position Variance,15.286,1.131,1.000
Text Distances Avg,10.000,37805398.273,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,185.869,11.449,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,146.326,4.848,1.000
Text Diag Flow,76.913,4.978,1.000
Group Distance,400.000,2077537.203,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,34.938,1.400,1.000
Graphic Size Reverse,5.712,0.928,1.000
Whitespace Reverse,10.000,2077537.203,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,10387685.312,1.000
Group Graphic Size Variance,100.000,10387685.312,1.000
Group Graphic X Align Variance,25.000,10387685.312,1.000
Group Graphic Y Align Variance,25.000,10387685.312,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
