Weights,,,
Text Size,9.099,0.100,1.000
Graphic Size,620.496,9.478,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,689.891,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,45.280,3.000,1.000
Text Y Symmetry,6.895,3.000,1.000
Graphic X Symmetry,115.209,3.000,1.000
Graphic Y Symmetry,71.655,3.000,1.000
Align X-Left,191.613,0.100,1.000
Align X-Center,383.619,0.100,1.000
Align X-Right,9.646,0.100,1.000
Align Y-Bottom,32.477,2.212,1.000
Align Y-Center,40.346,2.737,1.000
Align Y-Top,134.234,6.234,1.000
Align Error X,399.129,0.796,1.000
Align Error Y,165.957,0.357,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,216.539,2.872,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.707,0.108,1.000
Graphic X Position,0.000,0.100,1.000
Text Y Position,65.455,0.102,1.000
Graphic Y Position,29.733,0.102,1.000
Text X Position - Reverse,30.274,0.104,1.000
Graphic X Position - Reverse,128.252,0.100,1.000
Text Y Position - Reverse,33.250,0.100,1.000
Graphic Y Position - Reverse,29.696,0.108,1.000
Pairwise Distances Avg,0.000,10.000,1.000
Pairwise Distances Min,0.000,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,307.632,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,80.013,50.000,1.000
Text Size Variance,0.000,0.662,1.000
Text X Flow,31.124,0.443,1.000
Text Y Flow,57.726,1.931,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,192.317,3.885,1.000
Graphic Region X Symmetry,67.380,8.956,1.000
Text X Reverse Symmetry,33.109,1.880,1.000
Text Y Reverse Symmetry,28.843,1.554,1.000
Graphic X Reverse Symmetry,16.521,0.743,1.000
Graphic Y Reverse Symmetry,30.469,1.378,1.000
Text X Position Variance,14.126,1.077,1.000
Graphic X Position Variance,38.367,0.721,1.000
Text Y Position Variance,121.860,1.764,1.000
Graphic Y Position Variance,2.805,0.794,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,107.282,12.201,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,166.988,6.162,1.000
Text Diag Flow,128.105,5.027,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,42.964,1.523,1.000
Graphic Size Reverse,14.060,0.978,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
