Weights,,,
Text Size,63.880,0.100,1.000
Graphic Size,811.828,3.186,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,26002889.352,1.000
Spread,880.023,10.310,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,9.151,3.000,1.000
Text Y Symmetry,14.393,3.000,1.000
Graphic X Symmetry,217.902,3.000,1.000
Graphic Y Symmetry,56.864,3.000,1.000
Align X-Left,6.851,0.100,1.000
Align X-Center,192.234,0.100,1.000
Align X-Right,10.259,0.100,1.000
Align Y-Bottom,30.350,2.597,1.000
Align Y-Center,8.428,0.799,1.000
Align Y-Top,66.809,1.304,1.000
Align Error X,392.849,0.576,1.000
Align Error Y,276.158,0.371,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,279.138,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,48.826,0.130,1.000
Graphic X Position,8.697,0.103,1.000
Text Y Position,27.579,0.100,1.000
Graphic Y Position,29.116,0.102,1.000
Text X Position - Reverse,17.516,0.104,1.000
Graphic X Position - Reverse,51.880,0.101,1.000
Text Y Position - Reverse,35.883,0.103,1.000
Graphic Y Position - Reverse,4.819,0.110,1.000
Pairwise Distances Avg,173.382,10.000,1.000
Pairwise Distances Min,126.207,10.000,1.000
Text Margins Avg,10.000,26002889.352,1.000
Text Margins Min,257.907,50.000,1.000
Graphic Margins Avg,10.000,26002889.352,1.000
Graphic Margins Min,304.213,50.000,1.000
Text Size Variance,3.059,0.800,1.000
Text X Flow,0.000,0.896,1.000
Text Y Flow,63.357,1.602,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,187.369,2.801,1.000
Graphic Region X Symmetry,172.532,2.867,1.000
Text X Reverse Symmetry,71.105,1.739,1.000
Text Y Reverse Symmetry,35.686,1.810,1.000
Graphic X Reverse Symmetry,0.000,1.005,1.000
Graphic Y Reverse Symmetry,13.248,2.105,1.000
Text X Position Variance,3.836,0.462,1.000
Graphic X Position Variance,0.000,1.080,1.000
Text Y Position Variance,28.825,1.204,1.000
Graphic Y Position Variance,0.000,0.733,1.000
Text Distances Avg,10.000,25904616.783,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,160.016,13.050,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,153.557,4.922,1.000
Text Diag Flow,98.388,4.998,1.000
Group Distance,400.000,98273.571,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,40.749,1.547,1.000
Graphic Size Reverse,8.684,1.007,1.000
Whitespace Reverse,10.000,98273.571,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,491367.820,1.000
Group Graphic Size Variance,100.000,491367.820,1.000
Group Graphic X Align Variance,25.000,491367.820,1.000
Group Graphic Y Align Variance,25.000,491367.820,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
