Weights,,,
Text Size,343.415,0.100,1.000
Graphic Size,1246.557,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,55384080.228,1.000
Spread,1178.128,6.240,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,66.603,3.000,1.000
Text Y Symmetry,17.142,3.000,1.000
Graphic X Symmetry,161.751,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,348.076,0.100,1.000
Align X-Center,466.183,0.100,1.000
Align X-Right,10.085,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,6.848,0.787,1.000
Align Y-Top,138.842,3.281,1.000
Align Error X,264.433,0.261,1.000
Align Error Y,263.653,0.391,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,234.620,1.771,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,16.937,0.100,1.000
Graphic X Position,16.410,0.103,1.000
Text Y Position,95.770,0.100,1.000
Graphic Y Position,22.564,0.100,1.000
Text X Position - Reverse,33.415,0.100,1.000
Graphic X Position - Reverse,35.207,0.103,1.000
Text Y Position - Reverse,17.170,0.100,1.000
Graphic Y Position - Reverse,23.633,0.110,1.000
Pairwise Distances Avg,354.879,10.000,1.000
Pairwise Distances Min,343.091,10.000,1.000
Text Margins Avg,10.000,55384080.228,1.000
Text Margins Min,330.421,50.000,1.000
Graphic Margins Avg,10.000,55384080.228,1.000
Graphic Margins Min,117.052,50.000,1.000
Text Size Variance,9.088,0.935,1.000
Text X Flow,8.790,0.740,1.000
Text Y Flow,108.804,0.952,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,223.815,0.100,1.000
Graphic Region X Symmetry,231.765,0.100,1.000
Text X Reverse Symmetry,0.000,2.009,1.000
Text Y Reverse Symmetry,8.961,0.618,1.000
Graphic X Reverse Symmetry,0.000,1.102,1.000
Graphic Y Reverse Symmetry,28.508,1.075,1.000
Text X Position Variance,18.181,0.997,1.000
Graphic X Position Variance,28.305,0.622,1.000
Text Y Position Variance,46.597,1.360,1.000
Graphic Y Position Variance,0.000,0.763,1.000
Text Distances Avg,10.000,54777738.382,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,173.642,11.003,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,169.301,6.073,1.000
Text Diag Flow,99.617,5.000,1.000
Group Distance,400.000,606342.848,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,1.342,0.939,1.000
Graphic Size Reverse,1.817,0.958,1.000
Whitespace Reverse,10.000,606342.848,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,3031714.033,1.000
Group Graphic Size Variance,100.000,3031714.033,1.000
Group Graphic X Align Variance,25.000,3031714.033,1.000
Group Graphic Y Align Variance,25.000,3031714.033,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
