Weights,,,
Text Size,371.103,0.100,1.000
Graphic Size,1218.191,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,996.770,5.507,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,123.360,3.000,1.000
Text Y Symmetry,11.345,3.000,1.000
Graphic X Symmetry,38.831,3.000,1.000
Graphic Y Symmetry,0.116,3.000,1.000
Align X-Left,415.988,0.100,1.000
Align X-Center,497.730,0.100,1.000
Align X-Right,10.648,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,16.360,1.343,1.000
Align Y-Top,133.862,3.563,1.000
Align Error X,455.849,0.539,1.000
Align Error Y,290.455,0.217,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,233.103,0.736,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.902,0.100,1.000
Graphic X Position,6.139,0.107,1.000
Text Y Position,59.933,0.103,1.000
Graphic Y Position,24.353,0.100,1.000
Text X Position - Reverse,28.164,0.100,1.000
Graphic X Position - Reverse,50.782,0.106,1.000
Text Y Position - Reverse,24.065,0.100,1.000
Graphic Y Position - Reverse,36.654,0.100,1.000
Pairwise Distances Avg,353.429,10.000,1.000
Pairwise Distances Min,319.267,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,312.760,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,0.000,50.000,1.000
Text Size Variance,13.472,1.050,1.000
Text X Flow,25.770,0.873,1.000
Text Y Flow,63.754,1.178,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,255.701,0.100,1.000
Graphic Region X Symmetry,71.054,7.248,1.000
Text X Reverse Symmetry,11.544,0.100,1.000
Text Y Reverse Symmetry,30.981,0.460,1.000
Graphic X Reverse Symmetry,0.000,1.121,1.000
Graphic Y Reverse Symmetry,64.699,0.911,1.000
Text X Position Variance,11.035,0.834,1.000
Graphic X Position Variance,40.479,0.624,1.000
Text Y Position Variance,3.467,1.292,1.000
Graphic Y Position Variance,0.000,0.760,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,122.173,10.161,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,163.501,5.836,1.000
Text Diag Flow,73.689,4.975,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,6.858,0.879,1.000
Graphic Size Reverse,3.140,0.868,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
