Weights,,,
Text Size,310.860,5.220,1.000
Graphic Size,684.318,6.486,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,11497834.133,1.000
Spread,777.163,1.974,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,54.748,3.000,1.000
Text Y Symmetry,10.635,3.000,1.000
Graphic X Symmetry,67.710,3.000,1.000
Graphic Y Symmetry,37.767,3.000,1.000
Align X-Left,291.850,0.100,1.000
Align X-Center,293.913,0.100,1.000
Align X-Right,9.434,0.100,1.000
Align Y-Bottom,19.757,1.797,1.000
Align Y-Center,8.467,0.934,1.000
Align Y-Top,78.934,0.100,1.000
Align Error X,609.652,1.044,1.000
Align Error Y,600.758,1.478,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,248.648,2.306,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.395,0.117,1.000
Graphic X Position,45.557,0.100,1.000
Text Y Position,19.971,0.111,1.000
Graphic Y Position,27.337,0.100,1.000
Text X Position - Reverse,28.647,0.103,1.000
Graphic X Position - Reverse,27.462,0.100,1.000
Text Y Position - Reverse,25.333,0.104,1.000
Graphic Y Position - Reverse,45.193,0.101,1.000
Pairwise Distances Avg,181.559,10.000,1.000
Pairwise Distances Min,182.597,10.000,1.000
Text Margins Avg,10.000,11497834.133,1.000
Text Margins Min,252.737,50.000,1.000
Graphic Margins Avg,10.000,11497834.133,1.000
Graphic Margins Min,401.665,50.000,1.000
Text Size Variance,7.608,0.953,1.000
Text X Flow,37.979,0.581,1.000
Text Y Flow,110.825,0.848,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,152.343,5.278,1.000
Graphic Region X Symmetry,108.406,4.151,1.000
Text X Reverse Symmetry,40.752,0.608,1.000
Text Y Reverse Symmetry,39.173,1.173,1.000
Graphic X Reverse Symmetry,15.326,0.969,1.000
Graphic Y Reverse Symmetry,30.218,0.897,1.000
Text X Position Variance,15.787,1.377,1.000
Graphic X Position Variance,22.171,0.713,1.000
Text Y Position Variance,0.000,0.773,1.000
Graphic Y Position Variance,17.251,1.137,1.000
Text Distances Avg,10.000,13077115.477,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,121.014,10.231,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,147.627,4.937,1.000
Text Diag Flow,98.946,4.999,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,19.831,1.089,1.000
Graphic Size Reverse,10.410,0.929,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
