Weights,,,
Text Size,133.084,0.100,1.000
Graphic Size,759.825,6.862,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,721.536,2.019,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,54.078,3.000,1.000
Text Y Symmetry,8.002,3.000,1.000
Graphic X Symmetry,152.744,3.000,1.000
Graphic Y Symmetry,70.977,3.000,1.000
Align X-Left,212.568,0.100,1.000
Align X-Center,316.901,0.100,1.000
Align X-Right,10.352,0.100,1.000
Align Y-Bottom,34.582,2.618,1.000
Align Y-Center,25.289,1.817,1.000
Align Y-Top,104.023,3.212,1.000
Align Error X,439.620,0.714,1.000
Align Error Y,383.296,0.792,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,231.121,2.994,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.563,0.129,1.000
Graphic X Position,9.205,0.100,1.000
Text Y Position,54.225,0.103,1.000
Graphic Y Position,30.745,0.100,1.000
Text X Position - Reverse,24.682,0.107,1.000
Graphic X Position - Reverse,85.577,0.100,1.000
Text Y Position - Reverse,19.821,0.100,1.000
Graphic Y Position - Reverse,7.932,0.101,1.000
Pairwise Distances Avg,133.321,10.000,1.000
Pairwise Distances Min,118.341,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,310.252,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,165.193,50.000,1.000
Text Size Variance,4.463,0.853,1.000
Text X Flow,10.825,0.969,1.000
Text Y Flow,116.931,1.180,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,163.323,4.475,1.000
Graphic Region X Symmetry,96.912,5.613,1.000
Text X Reverse Symmetry,59.633,1.138,1.000
Text Y Reverse Symmetry,47.651,0.418,1.000
Graphic X Reverse Symmetry,11.913,0.868,1.000
Graphic Y Reverse Symmetry,27.687,0.623,1.000
Text X Position Variance,1.960,0.870,1.000
Graphic X Position Variance,0.000,0.879,1.000
Text Y Position Variance,105.184,0.868,1.000
Graphic Y Position Variance,6.984,0.896,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,163.417,12.831,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,155.017,5.240,1.000
Text Diag Flow,112.191,5.012,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,30.219,1.348,1.000
Graphic Size Reverse,12.107,0.979,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
