Weights,,,
Text Size,156.850,0.583,1.000
Graphic Size,741.726,5.018,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,85020802.297,1.000
Spread,804.798,1.719,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,12.996,3.000,1.000
Graphic X Symmetry,139.507,3.000,1.000
Graphic Y Symmetry,46.283,3.000,1.000
Align X-Left,159.682,0.100,1.000
Align X-Center,119.634,0.100,1.000
Align X-Right,10.416,0.100,1.000
Align Y-Bottom,17.589,1.871,1.000
Align Y-Center,14.870,1.300,1.000
Align Y-Top,93.838,1.516,1.000
Align Error X,357.479,0.213,1.000
Align Error Y,378.787,0.259,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,298.286,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,51.040,0.130,1.000
Graphic X Position,15.849,0.107,1.000
Text Y Position,21.327,0.105,1.000
Graphic Y Position,35.562,0.102,1.000
Text X Position - Reverse,17.684,0.105,1.000
Graphic X Position - Reverse,39.459,0.112,1.000
Text Y Position - Reverse,27.462,0.104,1.000
Graphic Y Position - Reverse,27.879,0.100,1.000
Pairwise Distances Avg,219.975,10.000,1.000
Pairwise Distances Min,180.094,10.000,1.000
Text Margins Avg,10.000,85020802.297,1.000
Text Margins Min,340.914,50.000,1.000
Graphic Margins Avg,10.000,85020802.297,1.000
Graphic Margins Min,400.227,50.000,1.000
Text Size Variance,9.526,1.023,1.000
Text X Flow,0.000,1.357,1.000
Text Y Flow,125.381,0.990,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,158.640,4.110,1.000
Graphic Region X Symmetry,225.917,3.295,1.000
Text X Reverse Symmetry,93.021,1.102,1.000
Text Y Reverse Symmetry,55.712,0.686,1.000
Graphic X Reverse Symmetry,23.070,0.865,1.000
Graphic Y Reverse Symmetry,55.170,1.124,1.000
Text X Position Variance,0.000,0.360,1.000
Graphic X Position Variance,0.000,0.926,1.000
Text Y Position Variance,13.017,0.649,1.000
Graphic Y Position Variance,25.298,1.226,1.000
Text Distances Avg,10.000,85025135.638,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,235.197,13.643,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,129.106,3.671,1.000
Text Diag Flow,118.107,5.017,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,28.867,1.352,1.000
Graphic Size Reverse,8.189,0.979,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
