Weights,,,
Text Size,387.778,6.457,1.000
Graphic Size,1062.073,3.594,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,7965851.801,1.000
Spread,954.625,5.929,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,6.217,3.000,1.000
Text Y Symmetry,7.848,3.000,1.000
Graphic X Symmetry,156.939,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,136.361,0.100,1.000
Align X-Center,144.987,0.100,1.000
Align X-Right,9.953,0.100,1.000
Align Y-Bottom,7.822,1.063,1.000
Align Y-Center,10.919,1.120,1.000
Align Y-Top,58.482,0.100,1.000
Align Error X,327.825,0.152,1.000
Align Error Y,451.457,0.735,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,268.611,0.412,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,32.203,0.102,1.000
Graphic X Position,57.181,0.108,1.000
Text Y Position,67.842,0.103,1.000
Graphic Y Position,14.104,0.100,1.000
Text X Position - Reverse,28.553,0.102,1.000
Graphic X Position - Reverse,2.833,0.106,1.000
Text Y Position - Reverse,12.582,0.100,1.000
Graphic Y Position - Reverse,91.108,0.100,1.000
Pairwise Distances Avg,220.858,10.000,1.000
Pairwise Distances Min,170.118,10.000,1.000
Text Margins Avg,10.000,7965851.801,1.000
Text Margins Min,219.763,50.000,1.000
Graphic Margins Avg,10.000,7965851.801,1.000
Graphic Margins Min,217.104,50.000,1.000
Text Size Variance,11.874,1.099,1.000
Text X Flow,0.000,1.298,1.000
Text Y Flow,48.531,0.985,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,136.681,6.194,1.000
Graphic Region X Symmetry,248.628,0.100,1.000
Text X Reverse Symmetry,37.163,1.993,1.000
Text Y Reverse Symmetry,43.849,1.057,1.000
Graphic X Reverse Symmetry,25.989,1.119,1.000
Graphic Y Reverse Symmetry,43.243,1.248,1.000
Text X Position Variance,6.946,0.531,1.000
Graphic X Position Variance,9.748,0.869,1.000
Text Y Position Variance,56.936,0.700,1.000
Graphic Y Position Variance,29.285,1.467,1.000
Text Distances Avg,10.000,10291906.224,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,234.743,12.130,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,125.196,3.608,1.000
Text Diag Flow,50.682,4.953,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,10.764,1.118,1.000
Graphic Size Reverse,5.663,0.979,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
