Weights,,,
Text Size,327.145,2.928,1.000
Graphic Size,832.899,3.191,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,970.407,5.087,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,37.524,3.000,1.000
Text Y Symmetry,13.244,3.000,1.000
Graphic X Symmetry,192.210,3.000,1.000
Graphic Y Symmetry,34.814,3.000,1.000
Align X-Left,295.993,0.100,1.000
Align X-Center,391.973,0.100,1.000
Align X-Right,9.140,0.100,1.000
Align Y-Bottom,21.186,1.260,1.000
Align Y-Center,10.146,0.966,1.000
Align Y-Top,96.875,2.477,1.000
Align Error X,247.344,0.370,1.000
Align Error Y,267.174,0.190,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,203.053,4.238,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.117,0.100,1.000
Graphic X Position,34.725,0.100,1.000
Text Y Position,97.032,0.100,1.000
Graphic Y Position,18.833,0.100,1.000
Text X Position - Reverse,28.611,0.100,1.000
Graphic X Position - Reverse,52.402,0.100,1.000
Text Y Position - Reverse,17.379,0.100,1.000
Graphic Y Position - Reverse,28.022,0.117,1.000
Pairwise Distances Avg,187.047,10.000,1.000
Pairwise Distances Min,159.568,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,181.635,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,174.355,50.000,1.000
Text Size Variance,1.093,0.777,1.000
Text X Flow,9.747,0.708,1.000
Text Y Flow,129.183,0.723,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,169.161,3.816,1.000
Graphic Region X Symmetry,215.390,1.663,1.000
Text X Reverse Symmetry,3.696,2.443,1.000
Text Y Reverse Symmetry,22.792,0.898,1.000
Graphic X Reverse Symmetry,0.000,0.978,1.000
Graphic Y Reverse Symmetry,23.746,0.685,1.000
Text X Position Variance,35.151,1.731,1.000
Graphic X Position Variance,7.528,1.077,1.000
Text Y Position Variance,105.251,0.973,1.000
Graphic Y Position Variance,0.000,0.610,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,168.034,12.246,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,166.020,5.744,1.000
Text Diag Flow,109.074,5.009,1.000
Group Distance,400.000,533811.886,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,12.759,1.210,1.000
Graphic Size Reverse,9.117,1.028,1.000
Whitespace Reverse,10.000,533811.886,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2669059.251,1.000
Group Graphic Size Variance,100.000,2669059.251,1.000
Group Graphic X Align Variance,25.000,2669059.251,1.000
Group Graphic Y Align Variance,25.000,2669059.251,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
