Weights,,,
Text Size,262.226,2.584,1.000
Graphic Size,856.948,4.106,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,52324516.321,1.000
Spread,888.078,3.213,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,61.378,3.000,1.000
Text Y Symmetry,17.660,3.000,1.000
Graphic X Symmetry,210.103,3.000,1.000
Graphic Y Symmetry,15.404,3.000,1.000
Align X-Left,154.029,0.100,1.000
Align X-Center,192.925,0.100,1.000
Align X-Right,9.843,0.100,1.000
Align Y-Bottom,13.466,1.347,1.000
Align Y-Center,2.312,0.534,1.000
Align Y-Top,44.485,0.100,1.000
Align Error X,286.743,0.146,1.000
Align Error Y,489.190,1.388,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,268.409,0.434,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.611,0.101,1.000
Graphic X Position,18.457,0.100,1.000
Text Y Position,99.407,0.106,1.000
Graphic Y Position,17.506,0.100,1.000
Text X Position - Reverse,25.371,0.100,1.000
Graphic X Position - Reverse,34.505,0.106,1.000
Text Y Position - Reverse,15.807,0.100,1.000
Graphic Y Position - Reverse,71.688,0.103,1.000
Pairwise Distances Avg,159.045,10.000,1.000
Pairwise Distances Min,177.910,10.000,1.000
Text Margins Avg,10.000,52324516.321,1.000
Text Margins Min,109.967,50.000,1.000
Graphic Margins Avg,10.000,52324516.321,1.000
Graphic Margins Min,254.965,50.000,1.000
Text Size Variance,6.671,0.922,1.000
Text X Flow,26.032,0.332,1.000
Text Y Flow,102.687,1.616,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,184.211,2.947,1.000
Graphic Region X Symmetry,179.177,3.414,1.000
Text X Reverse Symmetry,17.435,2.119,1.000
Text Y Reverse Symmetry,22.655,1.455,1.000
Graphic X Reverse Symmetry,1.539,0.914,1.000
Graphic Y Reverse Symmetry,7.792,1.675,1.000
Text X Position Variance,8.701,0.841,1.000
Graphic X Position Variance,60.905,0.564,1.000
Text Y Position Variance,38.313,1.311,1.000
Graphic Y Position Variance,17.069,1.116,1.000
Text Distances Avg,10.000,52467098.006,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,179.799,12.705,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,155.242,5.408,1.000
Text Diag Flow,133.336,5.032,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,21.898,1.283,1.000
Graphic Size Reverse,7.153,1.004,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
