Weights,,,
Text Size,284.288,3.628,1.000
Graphic Size,912.414,1.908,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,27398422.675,1.000
Spread,883.408,4.467,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,34.736,3.000,1.000
Text Y Symmetry,20.084,3.000,1.000
Graphic X Symmetry,111.068,3.000,1.000
Graphic Y Symmetry,34.557,3.000,1.000
Align X-Left,194.523,0.100,1.000
Align X-Center,235.200,0.100,1.000
Align X-Right,10.431,0.100,1.000
Align Y-Bottom,3.506,0.998,1.000
Align Y-Center,13.711,1.316,1.000
Align Y-Top,76.493,1.206,1.000
Align Error X,488.225,0.593,1.000
Align Error Y,342.054,0.230,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,279.368,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,42.391,0.117,1.000
Graphic X Position,29.343,0.107,1.000
Text Y Position,9.973,0.108,1.000
Graphic Y Position,24.272,0.100,1.000
Text X Position - Reverse,23.317,0.102,1.000
Graphic X Position - Reverse,8.578,0.108,1.000
Text Y Position - Reverse,35.779,0.106,1.000
Graphic Y Position - Reverse,61.173,0.100,1.000
Pairwise Distances Avg,217.325,10.000,1.000
Pairwise Distances Min,194.671,10.000,1.000
Text Margins Avg,10.000,27398422.675,1.000
Text Margins Min,164.500,50.000,1.000
Graphic Margins Avg,10.000,27398422.675,1.000
Graphic Margins Min,273.697,50.000,1.000
Text Size Variance,12.490,1.085,1.000
Text X Flow,10.369,1.016,1.000
Text Y Flow,115.942,0.831,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,171.286,3.432,1.000
Graphic Region X Symmetry,152.644,4.010,1.000
Text X Reverse Symmetry,56.348,0.734,1.000
Text Y Reverse Symmetry,28.973,1.417,1.000
Graphic X Reverse Symmetry,13.769,1.014,1.000
Graphic Y Reverse Symmetry,32.546,1.694,1.000
Text X Position Variance,4.481,0.519,1.000
Graphic X Position Variance,8.276,0.865,1.000
Text Y Position Variance,0.000,0.933,1.000
Graphic Y Position Variance,25.154,1.254,1.000
Text Distances Avg,10.000,25700457.988,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,168.775,10.888,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,129.850,3.734,1.000
Text Diag Flow,100.454,5.000,1.000
Group Distance,400.000,1697965.686,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,24.987,1.170,1.000
Graphic Size Reverse,5.061,0.901,1.000
Whitespace Reverse,10.000,1697965.686,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,8489827.859,1.000
Group Graphic Size Variance,100.000,8489827.859,1.000
Group Graphic X Align Variance,25.000,8489827.859,1.000
Group Graphic Y Align Variance,25.000,8489827.859,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
