Weights,,,
Text Size,629.883,11.322,1.000
Graphic Size,700.351,1.266,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1143.601,9.683,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,94.225,3.000,1.000
Text Y Symmetry,8.540,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,625.122,0.100,1.000
Align X-Center,660.068,0.100,1.000
Align X-Right,7.873,0.100,1.000
Align Y-Bottom,10.974,0.368,1.000
Align Y-Center,0.000,0.193,1.000
Align Y-Top,155.294,2.060,1.000
Align Error X,642.494,1.209,1.000
Align Error Y,472.002,1.074,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,159.054,6.723,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,11.220,0.100,1.000
Graphic X Position,71.644,0.100,1.000
Text Y Position,0.145,0.100,1.000
Graphic Y Position,22.041,0.100,1.000
Text X Position - Reverse,41.360,0.100,1.000
Graphic X Position - Reverse,21.304,0.100,1.000
Text Y Position - Reverse,29.311,0.100,1.000
Graphic Y Position - Reverse,14.518,0.126,1.000
Pairwise Distances Avg,332.549,10.000,1.000
Pairwise Distances Min,245.917,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,334.102,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,448.019,50.000,1.000
Text Size Variance,5.452,0.891,1.000
Text X Flow,23.279,0.769,1.000
Text Y Flow,116.135,0.934,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,163.992,4.134,1.000
Graphic Region X Symmetry,192.760,0.100,1.000
Text X Reverse Symmetry,0.000,0.296,1.000
Text Y Reverse Symmetry,34.012,1.451,1.000
Graphic X Reverse Symmetry,4.818,1.039,1.000
Graphic Y Reverse Symmetry,122.308,0.100,1.000
Text X Position Variance,53.321,2.696,1.000
Graphic X Position Variance,0.000,1.011,1.000
Text Y Position Variance,0.000,0.839,1.000
Graphic Y Position Variance,0.000,0.445,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,0.543,7.547,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,169.313,5.836,1.000
Text Diag Flow,100.131,5.000,1.000
Group Distance,400.000,607696.758,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.647,1.000
Graphic Size Reverse,9.822,0.942,1.000
Whitespace Reverse,10.000,607696.758,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,3038483.587,1.000
Group Graphic Size Variance,100.000,3038483.587,1.000
Group Graphic X Align Variance,25.000,3038483.587,1.000
Group Graphic Y Align Variance,25.000,3038483.587,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
