Weights,,,
Text Size,402.005,8.796,1.000
Graphic Size,967.072,5.655,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,100043909.218,1.000
Spread,981.207,0.817,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,91.762,3.000,1.000
Text Y Symmetry,18.491,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,0.963,3.000,1.000
Align X-Left,348.592,0.100,1.000
Align X-Center,233.076,0.100,1.000
Align X-Right,9.814,0.100,1.000
Align Y-Bottom,1.724,0.288,1.000
Align Y-Center,23.534,1.864,1.000
Align Y-Top,138.990,2.795,1.000
Align Error X,510.499,0.892,1.000
Align Error Y,461.959,1.107,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,267.870,1.764,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,21.626,0.100,1.000
Graphic X Position,47.802,0.104,1.000
Text Y Position,50.337,0.105,1.000
Graphic Y Position,8.446,0.100,1.000
Text X Position - Reverse,34.288,0.100,1.000
Graphic X Position - Reverse,33.058,0.100,1.000
Text Y Position - Reverse,19.640,0.100,1.000
Graphic Y Position - Reverse,101.734,0.100,1.000
Pairwise Distances Avg,261.874,10.000,1.000
Pairwise Distances Min,245.897,10.000,1.000
Text Margins Avg,10.000,100043909.218,1.000
Text Margins Min,344.514,50.000,1.000
Graphic Margins Avg,10.000,100043909.218,1.000
Graphic Margins Min,178.637,50.000,1.000
Text Size Variance,13.291,1.102,1.000
Text X Flow,0.000,1.332,1.000
Text Y Flow,118.703,0.355,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,174.265,3.451,1.000
Graphic Region X Symmetry,183.637,0.862,1.000
Text X Reverse Symmetry,0.000,1.309,1.000
Text Y Reverse Symmetry,0.000,1.354,1.000
Graphic X Reverse Symmetry,27.880,1.199,1.000
Graphic Y Reverse Symmetry,22.353,0.924,1.000
Text X Position Variance,18.922,1.125,1.000
Graphic X Position Variance,41.205,0.650,1.000
Text Y Position Variance,58.415,0.833,1.000
Graphic Y Position Variance,32.608,1.448,1.000
Text Distances Avg,10.000,98591410.019,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,185.129,11.129,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,134.333,4.229,1.000
Text Diag Flow,76.250,4.977,1.000
Group Distance,400.000,1452500.198,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,9.036,0.897,1.000
Graphic Size Reverse,7.757,0.908,1.000
Whitespace Reverse,10.000,1452500.198,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,7262500.502,1.000
Group Graphic Size Variance,100.000,7262500.502,1.000
Group Graphic X Align Variance,25.000,7262500.502,1.000
Group Graphic Y Align Variance,25.000,7262500.502,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
