Weights,,,
Text Size,170.217,0.100,1.000
Graphic Size,961.156,3.544,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,22132662.431,1.000
Spread,739.883,2.556,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,13.968,3.000,1.000
Graphic X Symmetry,182.751,3.000,1.000
Graphic Y Symmetry,68.095,3.000,1.000
Align X-Left,141.040,0.100,1.000
Align X-Center,219.147,0.100,1.000
Align X-Right,10.196,0.100,1.000
Align Y-Bottom,14.389,1.629,1.000
Align Y-Center,18.198,1.577,1.000
Align Y-Top,97.778,2.379,1.000
Align Error X,447.901,1.252,1.000
Align Error Y,347.360,0.264,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,313.189,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,45.837,0.136,1.000
Graphic X Position,29.454,0.106,1.000
Text Y Position,49.326,0.110,1.000
Graphic Y Position,34.402,0.102,1.000
Text X Position - Reverse,22.745,0.107,1.000
Graphic X Position - Reverse,27.442,0.103,1.000
Text Y Position - Reverse,20.885,0.103,1.000
Graphic Y Position - Reverse,31.466,0.100,1.000
Pairwise Distances Avg,199.772,10.000,1.000
Pairwise Distances Min,209.547,10.000,1.000
Text Margins Avg,10.000,22132662.431,1.000
Text Margins Min,274.790,50.000,1.000
Graphic Margins Avg,10.000,22132662.431,1.000
Graphic Margins Min,237.149,50.000,1.000
Text Size Variance,8.942,0.986,1.000
Text X Flow,19.462,1.220,1.000
Text Y Flow,23.839,1.134,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,203.597,1.273,1.000
Graphic Region X Symmetry,135.129,6.301,1.000
Text X Reverse Symmetry,91.106,0.942,1.000
Text Y Reverse Symmetry,40.587,0.100,1.000
Graphic X Reverse Symmetry,11.636,1.127,1.000
Graphic Y Reverse Symmetry,0.000,1.064,1.000
Text X Position Variance,1.977,0.657,1.000
Graphic X Position Variance,5.906,0.954,1.000
Text Y Position Variance,13.640,0.764,1.000
Graphic Y Position Variance,16.702,1.166,1.000
Text Distances Avg,10.000,22123415.169,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,223.629,12.516,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,138.869,4.406,1.000
Text Diag Flow,57.683,4.960,1.000
Group Distance,400.000,9248.261,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,23.948,1.259,1.000
Graphic Size Reverse,6.382,0.927,1.000
Whitespace Reverse,10.000,9248.261,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,46241.300,1.000
Group Graphic Size Variance,100.000,46241.300,1.000
Group Graphic X Align Variance,25.000,46241.300,1.000
Group Graphic Y Align Variance,25.000,46241.300,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
