Weights,,,
Text Size,387.610,2.498,1.000
Graphic Size,588.857,5.867,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,33508288.940,1.000
Spread,1031.719,4.147,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,6.870,3.000,1.000
Text Y Symmetry,7.705,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,0.724,3.000,1.000
Align X-Left,629.816,0.100,1.000
Align X-Center,524.846,0.100,1.000
Align X-Right,8.038,0.100,1.000
Align Y-Bottom,23.176,0.962,1.000
Align Y-Center,0.000,0.204,1.000
Align Y-Top,198.761,3.064,1.000
Align Error X,598.295,1.861,1.000
Align Error Y,523.962,1.006,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,216.340,4.057,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,19.949,0.100,1.000
Graphic X Position,46.132,0.100,1.000
Text Y Position,24.831,0.100,1.000
Graphic Y Position,37.464,0.106,1.000
Text X Position - Reverse,34.776,0.100,1.000
Graphic X Position - Reverse,71.922,0.100,1.000
Text Y Position - Reverse,17.516,0.100,1.000
Graphic Y Position - Reverse,0.000,0.127,1.000
Pairwise Distances Avg,393.341,10.000,1.000
Pairwise Distances Min,350.992,10.000,1.000
Text Margins Avg,10.000,33508288.940,1.000
Text Margins Min,625.377,50.000,1.000
Graphic Margins Avg,10.000,33508288.940,1.000
Graphic Margins Min,606.616,50.000,1.000
Text Size Variance,1.627,0.757,1.000
Text X Flow,21.988,0.968,1.000
Text Y Flow,92.981,0.677,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,157.825,4.272,1.000
Graphic Region X Symmetry,287.228,0.100,1.000
Text X Reverse Symmetry,0.000,1.232,1.000
Text Y Reverse Symmetry,28.644,0.746,1.000
Graphic X Reverse Symmetry,5.075,1.190,1.000
Graphic Y Reverse Symmetry,51.263,0.100,1.000
Text X Position Variance,45.102,2.486,1.000
Graphic X Position Variance,0.000,1.146,1.000
Text Y Position Variance,33.830,0.753,1.000
Graphic Y Position Variance,0.000,0.399,1.000
Text Distances Avg,10.000,32096330.745,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,74.327,9.411,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,178.082,6.447,1.000
Text Diag Flow,84.361,4.985,1.000
Group Distance,400.000,1411959.195,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.869,1.000
Graphic Size Reverse,13.067,1.015,1.000
Whitespace Reverse,10.000,1411959.195,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,7059795.498,1.000
Group Graphic Size Variance,100.000,7059795.498,1.000
Group Graphic X Align Variance,25.000,7059795.498,1.000
Group Graphic Y Align Variance,25.000,7059795.498,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
