Weights,,,
Text Size,502.355,8.384,1.000
Graphic Size,1224.862,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,977.922,12.540,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,39.417,3.000,1.000
Text Y Symmetry,24.776,3.000,1.000
Graphic X Symmetry,258.213,3.000,1.000
Graphic Y Symmetry,37.960,3.000,1.000
Align X-Left,80.880,0.100,1.000
Align X-Center,290.474,0.100,1.000
Align X-Right,10.054,0.100,1.000
Align Y-Bottom,0.000,0.592,1.000
Align Y-Center,7.240,1.101,1.000
Align Y-Top,18.180,0.100,1.000
Align Error X,246.890,0.202,1.000
Align Error Y,218.878,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,282.000,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,44.505,0.130,1.000
Graphic X Position,62.544,0.107,1.000
Text Y Position,77.279,0.105,1.000
Graphic Y Position,12.241,0.100,1.000
Text X Position - Reverse,22.978,0.106,1.000
Graphic X Position - Reverse,0.000,0.106,1.000
Text Y Position - Reverse,21.445,0.101,1.000
Graphic Y Position - Reverse,90.505,0.100,1.000
Pairwise Distances Avg,207.361,10.000,1.000
Pairwise Distances Min,173.194,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,0.000,50.000,1.000
Text Size Variance,13.339,1.175,1.000
Text X Flow,2.211,1.205,1.000
Text Y Flow,49.743,1.138,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,235.049,0.100,1.000
Graphic Region X Symmetry,134.175,4.890,1.000
Text X Reverse Symmetry,78.765,1.026,1.000
Text Y Reverse Symmetry,30.506,0.313,1.000
Graphic X Reverse Symmetry,6.313,1.033,1.000
Graphic Y Reverse Symmetry,34.444,1.015,1.000
Text X Position Variance,15.919,0.879,1.000
Graphic X Position Variance,13.955,1.119,1.000
Text Y Position Variance,0.000,0.664,1.000
Graphic Y Position Variance,20.592,1.197,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,242.041,12.638,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,119.364,2.985,1.000
Text Diag Flow,68.198,4.970,1.000
Group Distance,400.000,704991.296,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,8.670,1.062,1.000
Graphic Size Reverse,0.000,0.921,1.000
Whitespace Reverse,10.000,704991.296,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,3524956.243,1.000
Group Graphic Size Variance,100.000,3524956.243,1.000
Group Graphic X Align Variance,25.000,3524956.243,1.000
Group Graphic Y Align Variance,25.000,3524956.243,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
