Weights,,,
Text Size,439.531,10.348,1.000
Graphic Size,990.688,1.004,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,3246266.914,1.000
Spread,989.564,4.361,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,86.579,3.000,1.000
Text Y Symmetry,20.451,3.000,1.000
Graphic X Symmetry,157.564,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,199.861,0.100,1.000
Align X-Center,322.115,0.100,1.000
Align X-Right,10.233,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,16.409,1.576,1.000
Align Y-Top,40.267,0.100,1.000
Align Error X,382.773,0.100,1.000
Align Error Y,448.850,1.128,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,233.662,2.141,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,23.345,0.100,1.000
Graphic X Position,44.461,0.103,1.000
Text Y Position,58.128,0.103,1.000
Graphic Y Position,12.870,0.100,1.000
Text X Position - Reverse,34.741,0.100,1.000
Graphic X Position - Reverse,0.000,0.104,1.000
Text Y Position - Reverse,24.327,0.100,1.000
Graphic Y Position - Reverse,109.094,0.100,1.000
Pairwise Distances Avg,147.564,10.000,1.000
Pairwise Distances Min,158.131,10.000,1.000
Text Margins Avg,10.000,3246266.914,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,3246266.914,1.000
Graphic Margins Min,120.330,50.000,1.000
Text Size Variance,13.710,1.138,1.000
Text X Flow,25.638,0.420,1.000
Text Y Flow,125.215,1.463,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,154.745,5.324,1.000
Graphic Region X Symmetry,160.667,0.876,1.000
Text X Reverse Symmetry,0.000,1.727,1.000
Text Y Reverse Symmetry,16.399,1.533,1.000
Graphic X Reverse Symmetry,21.445,0.763,1.000
Graphic Y Reverse Symmetry,37.525,1.518,1.000
Text X Position Variance,4.681,0.580,1.000
Graphic X Position Variance,48.341,0.481,1.000
Text Y Position Variance,13.292,1.256,1.000
Graphic Y Position Variance,43.483,1.626,1.000
Text Distances Avg,10.000,4504060.169,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,156.893,10.067,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,123.712,3.589,1.000
Text Diag Flow,131.153,5.030,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.022,1.015,1.000
Graphic Size Reverse,3.607,0.928,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
