Weights,,,
Text Size,579.573,12.978,1.000
Graphic Size,968.031,3.373,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1002.048,5.854,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,70.236,3.000,1.000
Text Y Symmetry,23.448,3.000,1.000
Graphic X Symmetry,83.795,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,392.538,0.100,1.000
Align X-Center,389.417,0.100,1.000
Align X-Right,9.676,0.100,1.000
Align Y-Bottom,4.122,0.497,1.000
Align Y-Center,13.740,1.329,1.000
Align Y-Top,91.035,0.262,1.000
Align Error X,436.245,0.872,1.000
Align Error Y,454.549,0.527,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,228.209,2.227,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,20.708,0.100,1.000
Graphic X Position,56.806,0.102,1.000
Text Y Position,70.627,0.102,1.000
Graphic Y Position,10.827,0.100,1.000
Text X Position - Reverse,35.564,0.100,1.000
Graphic X Position - Reverse,9.988,0.101,1.000
Text Y Position - Reverse,9.270,0.100,1.000
Graphic Y Position - Reverse,96.099,0.100,1.000
Pairwise Distances Avg,240.931,10.000,1.000
Pairwise Distances Min,231.778,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,104.787,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,185.024,50.000,1.000
Text Size Variance,14.042,1.168,1.000
Text X Flow,14.489,1.145,1.000
Text Y Flow,117.513,0.654,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,121.404,7.144,1.000
Graphic Region X Symmetry,237.351,0.100,1.000
Text X Reverse Symmetry,0.000,1.662,1.000
Text Y Reverse Symmetry,13.124,0.811,1.000
Graphic X Reverse Symmetry,25.430,1.133,1.000
Graphic Y Reverse Symmetry,21.436,0.765,1.000
Text X Position Variance,25.304,1.210,1.000
Graphic X Position Variance,10.905,1.018,1.000
Text Y Position Variance,54.832,0.734,1.000
Graphic Y Position Variance,27.407,1.365,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,165.070,9.956,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,125.120,3.447,1.000
Text Diag Flow,87.344,4.988,1.000
Group Distance,400.000,3633143.333,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.848,1.000
Graphic Size Reverse,6.783,0.956,1.000
Whitespace Reverse,10.000,3633143.333,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,18165715.439,1.000
Group Graphic Size Variance,100.000,18165715.439,1.000
Group Graphic X Align Variance,25.000,18165715.439,1.000
Group Graphic Y Align Variance,25.000,18165715.439,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
