Weights,,,
Text Size,78.974,0.100,1.000
Graphic Size,699.284,7.946,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,53684885.685,1.000
Spread,846.651,0.770,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,11.720,3.000,1.000
Graphic X Symmetry,153.618,3.000,1.000
Graphic Y Symmetry,36.071,3.000,1.000
Align X-Left,140.128,0.100,1.000
Align X-Center,67.723,0.100,1.000
Align X-Right,10.251,0.100,1.000
Align Y-Bottom,22.999,1.927,1.000
Align Y-Center,20.069,1.550,1.000
Align Y-Top,79.672,1.499,1.000
Align Error X,408.517,0.575,1.000
Align Error Y,310.741,0.211,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,267.101,1.019,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,44.769,0.107,1.000
Graphic X Position,19.291,0.101,1.000
Text Y Position,25.078,0.100,1.000
Graphic Y Position,22.584,0.100,1.000
Text X Position - Reverse,19.555,0.101,1.000
Graphic X Position - Reverse,64.140,0.100,1.000
Text Y Position - Reverse,35.758,0.103,1.000
Graphic Y Position - Reverse,49.866,0.101,1.000
Pairwise Distances Avg,176.409,10.000,1.000
Pairwise Distances Min,146.938,10.000,1.000
Text Margins Avg,10.000,53684885.685,1.000
Text Margins Min,328.677,50.000,1.000
Graphic Margins Avg,10.000,53684885.685,1.000
Graphic Margins Min,333.847,50.000,1.000
Text Size Variance,4.147,0.832,1.000
Text X Flow,0.232,0.921,1.000
Text Y Flow,120.574,0.503,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,108.455,8.420,1.000
Graphic Region X Symmetry,259.306,0.100,1.000
Text X Reverse Symmetry,29.971,2.614,1.000
Text Y Reverse Symmetry,17.539,2.352,1.000
Graphic X Reverse Symmetry,16.223,1.075,1.000
Graphic Y Reverse Symmetry,0.000,2.274,1.000
Text X Position Variance,11.876,0.474,1.000
Graphic X Position Variance,0.000,1.096,1.000
Text Y Position Variance,66.433,1.040,1.000
Graphic Y Position Variance,16.984,1.175,1.000
Text Distances Avg,10.000,53172278.608,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,190.524,11.791,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,140.854,4.431,1.000
Text Diag Flow,88.312,4.989,1.000
Group Distance,400.000,512608.077,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,37.854,1.524,1.000
Graphic Size Reverse,10.560,1.002,1.000
Whitespace Reverse,10.000,512608.077,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2563040.212,1.000
Group Graphic Size Variance,100.000,2563040.212,1.000
Group Graphic X Align Variance,25.000,2563040.212,1.000
Group Graphic Y Align Variance,25.000,2563040.212,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
