Weights,,,
Text Size,0.000,0.100,1.000
Graphic Size,711.970,10.275,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,36978685.993,1.000
Spread,545.055,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,17.727,3.000,1.000
Text Y Symmetry,1.414,3.000,1.000
Graphic X Symmetry,131.318,3.000,1.000
Graphic Y Symmetry,88.353,3.000,1.000
Align X-Left,113.375,0.100,1.000
Align X-Center,116.371,0.100,1.000
Align X-Right,10.866,0.100,1.000
Align Y-Bottom,44.464,3.542,1.000
Align Y-Center,18.925,1.270,1.000
Align Y-Top,110.258,3.691,1.000
Align Error X,481.208,0.582,1.000
Align Error Y,300.863,0.319,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,270.302,0.698,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,57.549,0.147,1.000
Graphic X Position,0.000,0.104,1.000
Text Y Position,25.313,0.115,1.000
Graphic Y Position,38.218,0.104,1.000
Text X Position - Reverse,12.655,0.106,1.000
Graphic X Position - Reverse,118.776,0.102,1.000
Text Y Position - Reverse,36.116,0.108,1.000
Graphic Y Position - Reverse,0.000,0.108,1.000
Pairwise Distances Avg,111.741,10.000,1.000
Pairwise Distances Min,86.448,10.000,1.000
Text Margins Avg,10.000,36978685.993,1.000
Text Margins Min,466.495,50.000,1.000
Graphic Margins Avg,10.000,36978685.993,1.000
Graphic Margins Min,342.001,50.000,1.000
Text Size Variance,1.711,0.716,1.000
Text X Flow,15.835,0.877,1.000
Text Y Flow,139.427,0.458,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,161.958,4.258,1.000
Graphic Region X Symmetry,55.658,11.116,1.000
Text X Reverse Symmetry,101.102,0.717,1.000
Text Y Reverse Symmetry,63.846,1.380,1.000
Graphic X Reverse Symmetry,0.000,1.053,1.000
Graphic Y Reverse Symmetry,21.588,1.846,1.000
Text X Position Variance,0.000,0.352,1.000
Graphic X Position Variance,13.158,0.749,1.000
Text Y Position Variance,47.563,1.110,1.000
Graphic Y Position Variance,0.000,0.593,1.000
Text Distances Avg,10.000,36734993.794,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,167.158,13.486,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,177.834,6.661,1.000
Text Diag Flow,105.670,5.005,1.000
Group Distance,400.000,243693.201,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,55.729,1.693,1.000
Graphic Size Reverse,13.408,0.940,1.000
Whitespace Reverse,10.000,243693.201,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,1218465.925,1.000
Group Graphic Size Variance,100.000,1218465.925,1.000
Group Graphic X Align Variance,25.000,1218465.925,1.000
Group Graphic Y Align Variance,25.000,1218465.925,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
