Weights,,,
Text Size,380.451,1.786,1.000
Graphic Size,1066.479,1.132,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1124.578,7.763,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,31.475,3.000,1.000
Text Y Symmetry,20.085,3.000,1.000
Graphic X Symmetry,42.927,3.000,1.000
Graphic Y Symmetry,4.005,3.000,1.000
Align X-Left,360.147,0.100,1.000
Align X-Center,411.964,0.100,1.000
Align X-Right,10.220,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,27.474,2.083,1.000
Align Y-Top,137.155,3.755,1.000
Align Error X,427.007,0.921,1.000
Align Error Y,157.759,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,237.572,0.485,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,25.630,0.100,1.000
Graphic X Position,29.694,0.102,1.000
Text Y Position,45.101,0.100,1.000
Graphic Y Position,18.162,0.100,1.000
Text X Position - Reverse,29.041,0.100,1.000
Graphic X Position - Reverse,51.584,0.100,1.000
Text Y Position - Reverse,31.417,0.100,1.000
Graphic Y Position - Reverse,65.294,0.100,1.000
Pairwise Distances Avg,338.843,10.000,1.000
Pairwise Distances Min,306.851,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,343.129,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,34.655,50.000,1.000
Text Size Variance,10.851,0.994,1.000
Text X Flow,13.805,1.062,1.000
Text Y Flow,52.183,0.312,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,175.045,3.047,1.000
Graphic Region X Symmetry,257.281,0.100,1.000
Text X Reverse Symmetry,0.000,2.005,1.000
Text Y Reverse Symmetry,0.000,1.644,1.000
Graphic X Reverse Symmetry,17.756,1.314,1.000
Graphic Y Reverse Symmetry,0.000,1.686,1.000
Text X Position Variance,30.964,0.850,1.000
Graphic X Position Variance,8.529,1.216,1.000
Text Y Position Variance,61.210,1.253,1.000
Graphic Y Position Variance,8.233,1.046,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,156.271,9.079,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,136.036,4.063,1.000
Text Diag Flow,32.265,4.936,1.000
Group Distance,400.000,1887671.971,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,7.413,1.007,1.000
Graphic Size Reverse,5.231,0.937,1.000
Whitespace Reverse,10.000,1887671.971,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,9438359.217,1.000
Group Graphic Size Variance,100.000,9438359.217,1.000
Group Graphic X Align Variance,25.000,9438359.217,1.000
Group Graphic Y Align Variance,25.000,9438359.217,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
