Weights,,,
Text Size,217.788,4.958,1.000
Graphic Size,838.379,8.014,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,27121731.997,1.000
Spread,844.312,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,27.003,3.000,1.000
Text Y Symmetry,12.037,3.000,1.000
Graphic X Symmetry,22.519,3.000,1.000
Graphic Y Symmetry,18.897,3.000,1.000
Align X-Left,226.622,0.100,1.000
Align X-Center,202.738,0.100,1.000
Align X-Right,9.589,0.100,1.000
Align Y-Bottom,10.147,0.884,1.000
Align Y-Center,36.702,2.647,1.000
Align Y-Top,132.273,4.949,1.000
Align Error X,338.116,0.329,1.000
Align Error Y,134.204,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,251.855,1.454,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.892,0.100,1.000
Graphic X Position,28.147,0.101,1.000
Text Y Position,59.914,0.106,1.000
Graphic Y Position,11.316,0.100,1.000
Text X Position - Reverse,29.588,0.101,1.000
Graphic X Position - Reverse,70.961,0.100,1.000
Text Y Position - Reverse,33.574,0.103,1.000
Graphic Y Position - Reverse,108.803,0.100,1.000
Pairwise Distances Avg,85.387,10.000,1.000
Pairwise Distances Min,47.930,10.000,1.000
Text Margins Avg,10.000,27121731.997,1.000
Text Margins Min,270.418,50.000,1.000
Graphic Margins Avg,10.000,27121731.997,1.000
Graphic Margins Min,86.810,50.000,1.000
Text Size Variance,6.978,0.928,1.000
Text X Flow,0.000,1.150,1.000
Text Y Flow,84.579,0.654,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,175.663,4.394,1.000
Graphic Region X Symmetry,165.413,6.174,1.000
Text X Reverse Symmetry,11.393,1.951,1.000
Text Y Reverse Symmetry,15.092,2.062,1.000
Graphic X Reverse Symmetry,33.451,1.024,1.000
Graphic Y Reverse Symmetry,50.278,1.615,1.000
Text X Position Variance,22.835,0.955,1.000
Graphic X Position Variance,49.159,0.785,1.000
Text Y Position Variance,81.755,1.355,1.000
Graphic Y Position Variance,23.379,1.237,1.000
Text Distances Avg,10.000,25807207.941,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,189.164,12.189,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,138.329,4.512,1.000
Text Diag Flow,86.871,4.988,1.000
Group Distance,400.000,1314525.055,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,29.221,1.289,1.000
Graphic Size Reverse,9.532,0.930,1.000
Whitespace Reverse,10.000,1314525.055,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,6572624.830,1.000
Group Graphic Size Variance,100.000,6572624.830,1.000
Group Graphic X Align Variance,25.000,6572624.830,1.000
Group Graphic Y Align Variance,25.000,6572624.830,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
