Weights,,,
Text Size,374.170,5.064,1.000
Graphic Size,928.344,1.509,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,920.874,1.455,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,44.399,3.000,1.000
Text Y Symmetry,10.332,3.000,1.000
Graphic X Symmetry,126.391,3.000,1.000
Graphic Y Symmetry,2.833,3.000,1.000
Align X-Left,351.773,0.100,1.000
Align X-Center,302.208,0.100,1.000
Align X-Right,9.438,0.100,1.000
Align Y-Bottom,8.555,0.846,1.000
Align Y-Center,4.135,0.675,1.000
Align Y-Top,90.237,1.307,1.000
Align Error X,354.725,0.380,1.000
Align Error Y,325.772,0.301,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,234.468,2.473,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.002,0.100,1.000
Graphic X Position,41.376,0.102,1.000
Text Y Position,56.869,0.100,1.000
Graphic Y Position,19.082,0.100,1.000
Text X Position - Reverse,26.323,0.101,1.000
Graphic X Position - Reverse,16.375,0.107,1.000
Text Y Position - Reverse,23.051,0.100,1.000
Graphic Y Position - Reverse,50.788,0.108,1.000
Pairwise Distances Avg,244.515,10.000,1.000
Pairwise Distances Min,192.742,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,166.553,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,266.781,50.000,1.000
Text Size Variance,7.636,0.966,1.000
Text X Flow,6.862,1.000,1.000
Text Y Flow,129.473,0.686,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,173.491,3.152,1.000
Graphic Region X Symmetry,183.347,3.315,1.000
Text X Reverse Symmetry,32.544,1.121,1.000
Text Y Reverse Symmetry,42.950,0.976,1.000
Graphic X Reverse Symmetry,3.421,1.019,1.000
Graphic Y Reverse Symmetry,70.690,0.927,1.000
Text X Position Variance,24.792,1.377,1.000
Graphic X Position Variance,7.109,0.918,1.000
Text Y Position Variance,6.502,0.816,1.000
Graphic Y Position Variance,4.616,0.851,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,167.256,11.488,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,155.165,5.244,1.000
Text Diag Flow,104.109,5.004,1.000
Group Distance,400.000,1279297.364,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,12.175,1.093,1.000
Graphic Size Reverse,5.901,0.948,1.000
Whitespace Reverse,10.000,1279297.364,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,6396486.387,1.000
Group Graphic Size Variance,100.000,6396486.387,1.000
Group Graphic X Align Variance,25.000,6396486.387,1.000
Group Graphic Y Align Variance,25.000,6396486.387,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
