Weights,,,
Text Size,353.399,3.664,1.000
Graphic Size,753.472,2.505,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,913.050,3.666,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,35.188,3.000,1.000
Text Y Symmetry,3.602,3.000,1.000
Graphic X Symmetry,107.963,3.000,1.000
Graphic Y Symmetry,23.942,3.000,1.000
Align X-Left,373.476,0.100,1.000
Align X-Center,397.082,0.100,1.000
Align X-Right,9.282,0.100,1.000
Align Y-Bottom,9.543,0.761,1.000
Align Y-Center,17.847,1.527,1.000
Align Y-Top,100.481,2.393,1.000
Align Error X,430.352,0.641,1.000
Align Error Y,384.372,0.707,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,212.291,3.623,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,32.588,0.100,1.000
Graphic X Position,43.985,0.100,1.000
Text Y Position,45.578,0.100,1.000
Graphic Y Position,28.660,0.100,1.000
Text X Position - Reverse,29.602,0.101,1.000
Graphic X Position - Reverse,41.251,0.100,1.000
Text Y Position - Reverse,26.472,0.100,1.000
Graphic Y Position - Reverse,32.237,0.105,1.000
Pairwise Distances Avg,238.561,10.000,1.000
Pairwise Distances Min,210.135,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,271.803,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,182.420,50.000,1.000
Text Size Variance,4.472,0.860,1.000
Text X Flow,30.190,0.592,1.000
Text Y Flow,67.028,1.307,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,184.708,2.647,1.000
Graphic Region X Symmetry,162.952,3.310,1.000
Text X Reverse Symmetry,23.365,1.125,1.000
Text Y Reverse Symmetry,37.227,0.751,1.000
Graphic X Reverse Symmetry,12.035,0.868,1.000
Graphic Y Reverse Symmetry,49.338,0.492,1.000
Text X Position Variance,23.669,1.584,1.000
Graphic X Position Variance,9.032,0.916,1.000
Text Y Position Variance,43.531,0.892,1.000
Graphic Y Position Variance,5.307,0.929,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,129.557,10.347,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,154.617,5.340,1.000
Text Diag Flow,86.665,4.987,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,11.194,1.067,1.000
Graphic Size Reverse,8.392,0.960,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
