Weights,,,
Text Size,319.204,0.100,1.000
Graphic Size,1431.553,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,65982257.685,1.000
Spread,1094.359,3.713,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,122.325,3.000,1.000
Text Y Symmetry,14.964,3.000,1.000
Graphic X Symmetry,146.638,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,280.780,0.100,1.000
Align X-Center,384.433,0.100,1.000
Align X-Right,9.708,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,1.141,0.428,1.000
Align Y-Top,128.776,2.773,1.000
Align Error X,372.885,0.825,1.000
Align Error Y,285.427,0.845,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,252.630,0.982,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,14.617,0.100,1.000
Graphic X Position,35.432,0.105,1.000
Text Y Position,103.800,0.100,1.000
Graphic Y Position,7.983,0.100,1.000
Text X Position - Reverse,35.880,0.100,1.000
Graphic X Position - Reverse,16.595,0.101,1.000
Text Y Position - Reverse,15.426,0.100,1.000
Graphic Y Position - Reverse,52.916,0.115,1.000
Pairwise Distances Avg,298.638,10.000,1.000
Pairwise Distances Min,282.103,10.000,1.000
Text Margins Avg,10.000,65982257.685,1.000
Text Margins Min,264.215,50.000,1.000
Graphic Margins Avg,10.000,65982257.685,1.000
Graphic Margins Min,93.718,50.000,1.000
Text Size Variance,8.639,0.915,1.000
Text X Flow,7.731,0.882,1.000
Text Y Flow,80.108,0.571,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,240.778,0.100,1.000
Graphic Region X Symmetry,133.854,1.592,1.000
Text X Reverse Symmetry,0.000,1.792,1.000
Text Y Reverse Symmetry,4.038,1.180,1.000
Graphic X Reverse Symmetry,0.000,1.388,1.000
Graphic Y Reverse Symmetry,16.666,1.484,1.000
Text X Position Variance,31.311,1.237,1.000
Graphic X Position Variance,52.684,0.500,1.000
Text Y Position Variance,32.461,1.401,1.000
Graphic Y Position Variance,0.000,0.703,1.000
Text Distances Avg,10.000,64003755.418,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,164.421,11.003,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,181.449,6.926,1.000
Text Diag Flow,61.499,4.963,1.000
Group Distance,400.000,1978503.268,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,6.703,0.946,1.000
Graphic Size Reverse,1.572,0.905,1.000
Whitespace Reverse,10.000,1978503.268,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,9892515.674,1.000
Group Graphic Size Variance,100.000,9892515.674,1.000
Group Graphic X Align Variance,25.000,9892515.674,1.000
Group Graphic Y Align Variance,25.000,9892515.674,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
