Weights,,,
Text Size,351.032,3.132,1.000
Graphic Size,899.061,3.357,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,717.365,3.668,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,9.894,3.000,1.000
Text Y Symmetry,6.927,3.000,1.000
Graphic X Symmetry,167.904,3.000,1.000
Graphic Y Symmetry,45.872,3.000,1.000
Align X-Left,243.418,0.100,1.000
Align X-Center,251.495,0.100,1.000
Align X-Right,9.856,0.100,1.000
Align Y-Bottom,16.177,1.837,1.000
Align Y-Center,3.108,0.661,1.000
Align Y-Top,74.442,0.100,1.000
Align Error X,484.617,0.928,1.000
Align Error Y,579.688,1.280,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,284.902,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,43.643,0.143,1.000
Graphic X Position,44.041,0.106,1.000
Text Y Position,50.966,0.117,1.000
Graphic Y Position,35.099,0.101,1.000
Text X Position - Reverse,25.762,0.109,1.000
Graphic X Position - Reverse,1.934,0.110,1.000
Text Y Position - Reverse,11.016,0.102,1.000
Graphic Y Position - Reverse,31.083,0.100,1.000
Pairwise Distances Avg,225.836,10.000,1.000
Pairwise Distances Min,228.187,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,220.783,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,355.626,50.000,1.000
Text Size Variance,11.055,1.072,1.000
Text X Flow,33.261,1.084,1.000
Text Y Flow,55.360,1.241,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,173.570,2.634,1.000
Graphic Region X Symmetry,123.287,8.111,1.000
Text X Reverse Symmetry,102.399,0.100,1.000
Text Y Reverse Symmetry,71.755,0.100,1.000
Graphic X Reverse Symmetry,6.979,1.069,1.000
Graphic Y Reverse Symmetry,42.629,0.288,1.000
Text X Position Variance,0.105,1.025,1.000
Graphic X Position Variance,9.480,0.775,1.000
Text Y Position Variance,0.000,0.317,1.000
Graphic Y Position Variance,15.737,1.165,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,197.250,11.887,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,145.621,4.829,1.000
Text Diag Flow,72.765,4.974,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,11.579,1.034,1.000
Graphic Size Reverse,6.718,0.915,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
