Weights,,,
Text Size,198.419,0.100,1.000
Graphic Size,813.473,5.878,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,2831425.124,1.000
Spread,756.652,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,80.639,3.000,1.000
Text Y Symmetry,0.000,3.000,1.000
Graphic X Symmetry,157.937,3.000,1.000
Graphic Y Symmetry,1.844,3.000,1.000
Align X-Left,286.589,0.100,1.000
Align X-Center,172.396,0.100,1.000
Align X-Right,9.179,0.100,1.000
Align Y-Bottom,28.624,2.112,1.000
Align Y-Center,0.000,0.210,1.000
Align Y-Top,58.977,0.100,1.000
Align Error X,322.110,0.193,1.000
Align Error Y,480.176,1.415,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,231.703,2.868,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,43.102,0.109,1.000
Graphic X Position,26.515,0.100,1.000
Text Y Position,98.022,0.106,1.000
Graphic Y Position,16.177,0.100,1.000
Text X Position - Reverse,21.928,0.101,1.000
Graphic X Position - Reverse,58.192,0.103,1.000
Text Y Position - Reverse,15.579,0.100,1.000
Graphic Y Position - Reverse,47.752,0.115,1.000
Pairwise Distances Avg,174.330,10.000,1.000
Pairwise Distances Min,136.077,10.000,1.000
Text Margins Avg,10.000,2831425.124,1.000
Text Margins Min,219.366,50.000,1.000
Graphic Margins Avg,10.000,2831425.124,1.000
Graphic Margins Min,259.927,50.000,1.000
Text Size Variance,0.865,0.753,1.000
Text X Flow,23.325,0.434,1.000
Text Y Flow,108.805,1.055,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,193.685,2.387,1.000
Graphic Region X Symmetry,103.861,5.776,1.000
Text X Reverse Symmetry,28.741,1.453,1.000
Text Y Reverse Symmetry,53.577,1.382,1.000
Graphic X Reverse Symmetry,0.000,0.960,1.000
Graphic Y Reverse Symmetry,58.214,1.091,1.000
Text X Position Variance,24.740,1.558,1.000
Graphic X Position Variance,52.232,0.612,1.000
Text Y Position Variance,57.176,1.084,1.000
Graphic Y Position Variance,0.000,0.650,1.000
Text Distances Avg,10.000,5482586.167,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,159.503,13.091,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,183.973,7.222,1.000
Text Diag Flow,109.699,5.009,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,24.183,1.341,1.000
Graphic Size Reverse,10.083,0.996,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
