Weights,,,
Text Size,163.282,0.160,1.000
Graphic Size,623.893,8.048,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,30867074.486,1.000
Spread,644.675,5.038,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,14.453,3.000,1.000
Graphic X Symmetry,173.367,3.000,1.000
Graphic Y Symmetry,71.710,3.000,1.000
Align X-Left,86.979,0.100,1.000
Align X-Center,103.752,0.100,1.000
Align X-Right,9.932,0.100,1.000
Align Y-Bottom,38.555,3.419,1.000
Align Y-Center,6.716,0.792,1.000
Align Y-Top,35.407,0.100,1.000
Align Error X,486.578,1.085,1.000
Align Error Y,662.302,1.344,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,319.334,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,58.923,0.159,1.000
Graphic X Position,28.655,0.101,1.000
Text Y Position,51.129,0.117,1.000
Graphic Y Position,33.866,0.102,1.000
Text X Position - Reverse,15.342,0.109,1.000
Graphic X Position - Reverse,41.308,0.105,1.000
Text Y Position - Reverse,13.030,0.104,1.000
Graphic Y Position - Reverse,34.423,0.100,1.000
Pairwise Distances Avg,169.940,10.000,1.000
Pairwise Distances Min,183.182,10.000,1.000
Text Margins Avg,10.000,30867074.486,1.000
Text Margins Min,246.594,50.000,1.000
Graphic Margins Avg,10.000,30867074.486,1.000
Graphic Margins Min,402.254,50.000,1.000
Text Size Variance,6.665,0.956,1.000
Text X Flow,27.168,0.837,1.000
Text Y Flow,45.084,1.491,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,183.038,3.289,1.000
Graphic Region X Symmetry,126.926,4.193,1.000
Text X Reverse Symmetry,103.369,1.019,1.000
Text Y Reverse Symmetry,48.928,0.556,1.000
Graphic X Reverse Symmetry,23.523,0.937,1.000
Graphic Y Reverse Symmetry,0.000,0.992,1.000
Text X Position Variance,0.000,0.794,1.000
Graphic X Position Variance,13.822,0.954,1.000
Text Y Position Variance,33.612,0.650,1.000
Graphic Y Position Variance,21.802,1.222,1.000
Text Distances Avg,10.000,33009554.879,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,211.348,13.830,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,132.674,3.993,1.000
Text Diag Flow,89.859,4.990,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,29.161,1.406,1.000
Graphic Size Reverse,11.912,1.018,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
