Weights,,,
Text Size,457.650,6.232,1.000
Graphic Size,995.242,1.406,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,4818863.041,1.000
Spread,1075.643,5.111,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,48.363,3.000,1.000
Text Y Symmetry,16.956,3.000,1.000
Graphic X Symmetry,99.182,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,389.079,0.100,1.000
Align X-Center,361.818,0.100,1.000
Align X-Right,10.028,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,9.421,1.006,1.000
Align Y-Top,85.535,0.100,1.000
Align Error X,347.926,0.257,1.000
Align Error Y,492.483,0.548,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,234.434,1.730,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,27.160,0.100,1.000
Graphic X Position,37.703,0.102,1.000
Text Y Position,75.083,0.100,1.000
Graphic Y Position,19.868,0.100,1.000
Text X Position - Reverse,29.150,0.100,1.000
Graphic X Position - Reverse,26.641,0.105,1.000
Text Y Position - Reverse,11.494,0.100,1.000
Graphic Y Position - Reverse,65.936,0.100,1.000
Pairwise Distances Avg,341.151,10.000,1.000
Pairwise Distances Min,323.829,10.000,1.000
Text Margins Avg,10.000,4818863.041,1.000
Text Margins Min,266.505,50.000,1.000
Graphic Margins Avg,10.000,4818863.041,1.000
Graphic Margins Min,198.659,50.000,1.000
Text Size Variance,12.345,1.085,1.000
Text X Flow,16.648,0.762,1.000
Text Y Flow,119.858,0.709,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,160.218,4.104,1.000
Graphic Region X Symmetry,260.099,0.100,1.000
Text X Reverse Symmetry,0.000,1.943,1.000
Text Y Reverse Symmetry,16.986,0.875,1.000
Graphic X Reverse Symmetry,22.210,0.976,1.000
Graphic Y Reverse Symmetry,27.979,0.889,1.000
Text X Position Variance,15.293,0.937,1.000
Graphic X Position Variance,19.039,0.823,1.000
Text Y Position Variance,57.254,0.991,1.000
Graphic Y Position Variance,23.441,1.257,1.000
Text Distances Avg,10.000,5695739.389,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,186.700,10.558,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,133.950,4.052,1.000
Text Diag Flow,95.146,4.995,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.933,1.000
Graphic Size Reverse,5.377,0.995,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
